parameter,n,m,time estimation,weight function,T_max,time_burn_in,true value,value
alpha,0,0,1050.0,Bi-weight 8400.0 width,21000.0,200,0.8897,0.8148
alpha,0,0,2044.73684211,Bi-weight 8400.0 width,21000.0,200,0.6136,0.7555
alpha,0,0,3039.47368421,Bi-weight 8400.0 width,21000.0,200,0.48,
alpha,0,0,4034.21052632,Bi-weight 8400.0 width,21000.0,200,0.619,
alpha,0,0,5028.94736842,Bi-weight 8400.0 width,21000.0,200,0.8953,0.786
alpha,0,0,6023.68421053,Bi-weight 8400.0 width,21000.0,200,1.0398,0.7955
alpha,0,0,7018.42105263,Bi-weight 8400.0 width,21000.0,200,0.912,0.7643
alpha,0,0,8013.15789474,Bi-weight 8400.0 width,21000.0,200,0.6361,0.7346
alpha,0,0,9007.89473684,Bi-weight 8400.0 width,21000.0,200,0.4809,
alpha,0,0,10002.63157895,Bi-weight 8400.0 width,21000.0,200,0.5974,
alpha,0,0,10997.36842105,Bi-weight 8400.0 width,21000.0,200,0.8722,0.8423
alpha,0,0,11992.10526316,Bi-weight 8400.0 width,21000.0,200,1.0378,0.8582
alpha,0,0,12986.84210526,Bi-weight 8400.0 width,21000.0,200,0.9329,0.8233
alpha,0,0,13981.57894737,Bi-weight 8400.0 width,21000.0,200,0.6597,0.7719
alpha,0,0,14976.31578947,Bi-weight 8400.0 width,21000.0,200,0.4842,
alpha,0,0,15971.05263158,Bi-weight 8400.0 width,21000.0,200,0.5771,
alpha,0,0,16965.78947368,Bi-weight 8400.0 width,21000.0,200,0.8481,0.8682
alpha,0,0,17960.52631579,Bi-weight 8400.0 width,21000.0,200,1.0333,0.8912
alpha,0,0,18955.26315789,Bi-weight 8400.0 width,21000.0,200,0.9524,0.8776
alpha,0,0,19950.0,Bi-weight 8400.0 width,21000.0,200,0.6842,0.8342
beta,0,0,1050.0,Bi-weight 8400.0 width,21000.0,200,4.0,4.3136
beta,0,0,2044.73684211,Bi-weight 8400.0 width,21000.0,200,4.0,4.0921
beta,0,0,3039.47368421,Bi-weight 8400.0 width,21000.0,200,4.0,
beta,0,0,4034.21052632,Bi-weight 8400.0 width,21000.0,200,4.0,
beta,0,0,5028.94736842,Bi-weight 8400.0 width,21000.0,200,4.0,3.5187
beta,0,0,6023.68421053,Bi-weight 8400.0 width,21000.0,200,4.0,3.5954
beta,0,0,7018.42105263,Bi-weight 8400.0 width,21000.0,200,4.0,3.6302
beta,0,0,8013.15789474,Bi-weight 8400.0 width,21000.0,200,4.0,3.7726
beta,0,0,9007.89473684,Bi-weight 8400.0 width,21000.0,200,4.0,
beta,0,0,10002.63157895,Bi-weight 8400.0 width,21000.0,200,4.0,
beta,0,0,10997.36842105,Bi-weight 8400.0 width,21000.0,200,4.0,3.7525
beta,0,0,11992.10526316,Bi-weight 8400.0 width,21000.0,200,4.0,3.7181
beta,0,0,12986.84210526,Bi-weight 8400.0 width,21000.0,200,4.0,3.6375
beta,0,0,13981.57894737,Bi-weight 8400.0 width,21000.0,200,4.0,3.5977
beta,0,0,14976.31578947,Bi-weight 8400.0 width,21000.0,200,4.0,
beta,0,0,15971.05263158,Bi-weight 8400.0 width,21000.0,200,4.0,
beta,0,0,16965.78947368,Bi-weight 8400.0 width,21000.0,200,4.0,4.0034
beta,0,0,17960.52631579,Bi-weight 8400.0 width,21000.0,200,4.0,4.1116
beta,0,0,18955.26315789,Bi-weight 8400.0 width,21000.0,200,4.0,4.1352
beta,0,0,19950.0,Bi-weight 8400.0 width,21000.0,200,4.0,4.1139
nu,0,0,1050.0,Bi-weight 8400.0 width,21000.0,200,0.4975,0.4369
nu,0,0,2044.73684211,Bi-weight 8400.0 width,21000.0,200,0.4318,0.4346
nu,0,0,3039.47368421,Bi-weight 8400.0 width,21000.0,200,0.4,
nu,0,0,4034.21052632,Bi-weight 8400.0 width,21000.0,200,0.4331,
nu,0,0,5028.94736842,Bi-weight 8400.0 width,21000.0,200,0.4989,0.4748
nu,0,0,6023.68421053,Bi-weight 8400.0 width,21000.0,200,0.5333,0.4834
nu,0,0,7018.42105263,Bi-weight 8400.0 width,21000.0,200,0.5028,0.474
nu,0,0,8013.15789474,Bi-weight 8400.0 width,21000.0,200,0.4372,0.4559
nu,0,0,9007.89473684,Bi-weight 8400.0 width,21000.0,200,0.4002,
nu,0,0,10002.63157895,Bi-weight 8400.0 width,21000.0,200,0.4279,
nu,0,0,10997.36842105,Bi-weight 8400.0 width,21000.0,200,0.4934,0.4561
nu,0,0,11992.10526316,Bi-weight 8400.0 width,21000.0,200,0.5328,0.4618
nu,0,0,12986.84210526,Bi-weight 8400.0 width,21000.0,200,0.5078,0.4543
nu,0,0,13981.57894737,Bi-weight 8400.0 width,21000.0,200,0.4428,0.4429
nu,0,0,14976.31578947,Bi-weight 8400.0 width,21000.0,200,0.401,
nu,0,0,15971.05263158,Bi-weight 8400.0 width,21000.0,200,0.4231,
nu,0,0,16965.78947368,Bi-weight 8400.0 width,21000.0,200,0.4876,0.4677
nu,0,0,17960.52631579,Bi-weight 8400.0 width,21000.0,200,0.5317,0.4809
nu,0,0,18955.26315789,Bi-weight 8400.0 width,21000.0,200,0.5125,0.4821
nu,0,0,19950.0,Bi-weight 8400.0 width,21000.0,200,0.4486,0.4709
