parameter,n,m,time estimation,weight function,T_max,time_burn_in,true value,value
alpha,0,0,1050.0,Bi-weight 8400.0 width,21000.0,200,0.8897,0.725
alpha,0,0,2044.73684211,Bi-weight 8400.0 width,21000.0,200,0.6136,0.6825
alpha,0,0,3039.47368421,Bi-weight 8400.0 width,21000.0,200,0.48,
alpha,0,0,4034.21052632,Bi-weight 8400.0 width,21000.0,200,0.619,
alpha,0,0,5028.94736842,Bi-weight 8400.0 width,21000.0,200,0.8953,0.7672
alpha,0,0,6023.68421053,Bi-weight 8400.0 width,21000.0,200,1.0398,0.7921
alpha,0,0,7018.42105263,Bi-weight 8400.0 width,21000.0,200,0.912,0.7793
alpha,0,0,8013.15789474,Bi-weight 8400.0 width,21000.0,200,0.6361,0.746
alpha,0,0,9007.89473684,Bi-weight 8400.0 width,21000.0,200,0.4809,
alpha,0,0,10002.63157895,Bi-weight 8400.0 width,21000.0,200,0.5974,
alpha,0,0,10997.36842105,Bi-weight 8400.0 width,21000.0,200,0.8722,0.7651
alpha,0,0,11992.10526316,Bi-weight 8400.0 width,21000.0,200,1.0378,0.7907
alpha,0,0,12986.84210526,Bi-weight 8400.0 width,21000.0,200,0.9329,0.7798
alpha,0,0,13981.57894737,Bi-weight 8400.0 width,21000.0,200,0.6597,0.7399
alpha,0,0,14976.31578947,Bi-weight 8400.0 width,21000.0,200,0.4842,
alpha,0,0,15971.05263158,Bi-weight 8400.0 width,21000.0,200,0.5771,0.7558
alpha,0,0,16965.78947368,Bi-weight 8400.0 width,21000.0,200,0.8481,0.7806
alpha,0,0,17960.52631579,Bi-weight 8400.0 width,21000.0,200,1.0333,0.7876
alpha,0,0,18955.26315789,Bi-weight 8400.0 width,21000.0,200,0.9524,0.7675
alpha,0,0,19950.0,Bi-weight 8400.0 width,21000.0,200,0.6842,0.7216
beta,0,0,1050.0,Bi-weight 8400.0 width,21000.0,200,4.0,4.181
beta,0,0,2044.73684211,Bi-weight 8400.0 width,21000.0,200,4.0,4.0317
beta,0,0,3039.47368421,Bi-weight 8400.0 width,21000.0,200,4.0,
beta,0,0,4034.21052632,Bi-weight 8400.0 width,21000.0,200,4.0,
beta,0,0,5028.94736842,Bi-weight 8400.0 width,21000.0,200,4.0,3.5038
beta,0,0,6023.68421053,Bi-weight 8400.0 width,21000.0,200,4.0,3.513
beta,0,0,7018.42105263,Bi-weight 8400.0 width,21000.0,200,4.0,3.486
beta,0,0,8013.15789474,Bi-weight 8400.0 width,21000.0,200,4.0,3.4102
beta,0,0,9007.89473684,Bi-weight 8400.0 width,21000.0,200,4.0,
beta,0,0,10002.63157895,Bi-weight 8400.0 width,21000.0,200,4.0,
beta,0,0,10997.36842105,Bi-weight 8400.0 width,21000.0,200,4.0,3.2596
beta,0,0,11992.10526316,Bi-weight 8400.0 width,21000.0,200,4.0,3.3489
beta,0,0,12986.84210526,Bi-weight 8400.0 width,21000.0,200,4.0,3.4836
beta,0,0,13981.57894737,Bi-weight 8400.0 width,21000.0,200,4.0,3.6583
beta,0,0,14976.31578947,Bi-weight 8400.0 width,21000.0,200,4.0,
beta,0,0,15971.05263158,Bi-weight 8400.0 width,21000.0,200,4.0,4.0207
beta,0,0,16965.78947368,Bi-weight 8400.0 width,21000.0,200,4.0,3.9554
beta,0,0,17960.52631579,Bi-weight 8400.0 width,21000.0,200,4.0,3.8029
beta,0,0,18955.26315789,Bi-weight 8400.0 width,21000.0,200,4.0,3.5823
beta,0,0,19950.0,Bi-weight 8400.0 width,21000.0,200,4.0,3.3174
nu,0,0,1050.0,Bi-weight 8400.0 width,21000.0,200,0.4975,0.4517
nu,0,0,2044.73684211,Bi-weight 8400.0 width,21000.0,200,0.4318,0.4414
nu,0,0,3039.47368421,Bi-weight 8400.0 width,21000.0,200,0.4,
nu,0,0,4034.21052632,Bi-weight 8400.0 width,21000.0,200,0.4331,
nu,0,0,5028.94736842,Bi-weight 8400.0 width,21000.0,200,0.4989,0.4722
nu,0,0,6023.68421053,Bi-weight 8400.0 width,21000.0,200,0.5333,0.48
nu,0,0,7018.42105263,Bi-weight 8400.0 width,21000.0,200,0.5028,0.4706
nu,0,0,8013.15789474,Bi-weight 8400.0 width,21000.0,200,0.4372,0.4537
nu,0,0,9007.89473684,Bi-weight 8400.0 width,21000.0,200,0.4002,
nu,0,0,10002.63157895,Bi-weight 8400.0 width,21000.0,200,0.4279,
nu,0,0,10997.36842105,Bi-weight 8400.0 width,21000.0,200,0.4934,0.4572
nu,0,0,11992.10526316,Bi-weight 8400.0 width,21000.0,200,0.5328,0.4649
nu,0,0,12986.84210526,Bi-weight 8400.0 width,21000.0,200,0.5078,0.4615
nu,0,0,13981.57894737,Bi-weight 8400.0 width,21000.0,200,0.4428,0.4539
nu,0,0,14976.31578947,Bi-weight 8400.0 width,21000.0,200,0.401,
nu,0,0,15971.05263158,Bi-weight 8400.0 width,21000.0,200,0.4231,0.4674
nu,0,0,16965.78947368,Bi-weight 8400.0 width,21000.0,200,0.4876,0.485
nu,0,0,17960.52631579,Bi-weight 8400.0 width,21000.0,200,0.5317,0.4943
nu,0,0,18955.26315789,Bi-weight 8400.0 width,21000.0,200,0.5125,0.4905
nu,0,0,19950.0,Bi-weight 8400.0 width,21000.0,200,0.4486,0.4742
