parameter,n,m,time estimation,weight function,T_max,time_burn_in,true value,value
alpha,0,0,1050.0,Bi-weight 8400.0 width,21000.0,200,0.8897,0.8365
alpha,0,0,2044.73684211,Bi-weight 8400.0 width,21000.0,200,0.6136,0.7612
alpha,0,0,3039.47368421,Bi-weight 8400.0 width,21000.0,200,0.48,
alpha,0,0,4034.21052632,Bi-weight 8400.0 width,21000.0,200,0.619,
alpha,0,0,5028.94736842,Bi-weight 8400.0 width,21000.0,200,0.8953,0.8155
alpha,0,0,6023.68421053,Bi-weight 8400.0 width,21000.0,200,1.0398,0.848
alpha,0,0,7018.42105263,Bi-weight 8400.0 width,21000.0,200,0.912,0.8384
alpha,0,0,8013.15789474,Bi-weight 8400.0 width,21000.0,200,0.6361,0.8132
alpha,0,0,9007.89473684,Bi-weight 8400.0 width,21000.0,200,0.4809,
alpha,0,0,10002.63157895,Bi-weight 8400.0 width,21000.0,200,0.5974,
alpha,0,0,10997.36842105,Bi-weight 8400.0 width,21000.0,200,0.8722,0.8604
alpha,0,0,11992.10526316,Bi-weight 8400.0 width,21000.0,200,1.0378,0.8415
alpha,0,0,12986.84210526,Bi-weight 8400.0 width,21000.0,200,0.9329,0.7812
alpha,0,0,13981.57894737,Bi-weight 8400.0 width,21000.0,200,0.6597,0.7415
alpha,0,0,14976.31578947,Bi-weight 8400.0 width,21000.0,200,0.4842,
alpha,0,0,15971.05263158,Bi-weight 8400.0 width,21000.0,200,0.5771,
alpha,0,0,16965.78947368,Bi-weight 8400.0 width,21000.0,200,0.8481,0.9497
alpha,0,0,17960.52631579,Bi-weight 8400.0 width,21000.0,200,1.0333,0.9654
alpha,0,0,18955.26315789,Bi-weight 8400.0 width,21000.0,200,0.9524,0.9366
alpha,0,0,19950.0,Bi-weight 8400.0 width,21000.0,200,0.6842,0.8686
beta,0,0,1050.0,Bi-weight 8400.0 width,21000.0,200,4.0,3.9754
beta,0,0,2044.73684211,Bi-weight 8400.0 width,21000.0,200,4.0,3.7019
beta,0,0,3039.47368421,Bi-weight 8400.0 width,21000.0,200,4.0,
beta,0,0,4034.21052632,Bi-weight 8400.0 width,21000.0,200,4.0,
beta,0,0,5028.94736842,Bi-weight 8400.0 width,21000.0,200,4.0,3.6032
beta,0,0,6023.68421053,Bi-weight 8400.0 width,21000.0,200,4.0,3.6871
beta,0,0,7018.42105263,Bi-weight 8400.0 width,21000.0,200,4.0,3.6987
beta,0,0,8013.15789474,Bi-weight 8400.0 width,21000.0,200,4.0,3.707
beta,0,0,9007.89473684,Bi-weight 8400.0 width,21000.0,200,4.0,
beta,0,0,10002.63157895,Bi-weight 8400.0 width,21000.0,200,4.0,
beta,0,0,10997.36842105,Bi-weight 8400.0 width,21000.0,200,4.0,3.6131
beta,0,0,11992.10526316,Bi-weight 8400.0 width,21000.0,200,4.0,3.5852
beta,0,0,12986.84210526,Bi-weight 8400.0 width,21000.0,200,4.0,3.5345
beta,0,0,13981.57894737,Bi-weight 8400.0 width,21000.0,200,4.0,3.6361
beta,0,0,14976.31578947,Bi-weight 8400.0 width,21000.0,200,4.0,
beta,0,0,15971.05263158,Bi-weight 8400.0 width,21000.0,200,4.0,
beta,0,0,16965.78947368,Bi-weight 8400.0 width,21000.0,200,4.0,4.124
beta,0,0,17960.52631579,Bi-weight 8400.0 width,21000.0,200,4.0,3.9934
beta,0,0,18955.26315789,Bi-weight 8400.0 width,21000.0,200,4.0,3.8142
beta,0,0,19950.0,Bi-weight 8400.0 width,21000.0,200,4.0,3.6069
nu,0,0,1050.0,Bi-weight 8400.0 width,21000.0,200,0.4975,0.4408
nu,0,0,2044.73684211,Bi-weight 8400.0 width,21000.0,200,0.4318,0.4354
nu,0,0,3039.47368421,Bi-weight 8400.0 width,21000.0,200,0.4,
nu,0,0,4034.21052632,Bi-weight 8400.0 width,21000.0,200,0.4331,
nu,0,0,5028.94736842,Bi-weight 8400.0 width,21000.0,200,0.4989,0.4653
nu,0,0,6023.68421053,Bi-weight 8400.0 width,21000.0,200,0.5333,0.4692
nu,0,0,7018.42105263,Bi-weight 8400.0 width,21000.0,200,0.5028,0.4568
nu,0,0,8013.15789474,Bi-weight 8400.0 width,21000.0,200,0.4372,0.4386
nu,0,0,9007.89473684,Bi-weight 8400.0 width,21000.0,200,0.4002,
nu,0,0,10002.63157895,Bi-weight 8400.0 width,21000.0,200,0.4279,
nu,0,0,10997.36842105,Bi-weight 8400.0 width,21000.0,200,0.4934,0.4483
nu,0,0,11992.10526316,Bi-weight 8400.0 width,21000.0,200,0.5328,0.4597
nu,0,0,12986.84210526,Bi-weight 8400.0 width,21000.0,200,0.5078,0.4589
nu,0,0,13981.57894737,Bi-weight 8400.0 width,21000.0,200,0.4428,0.4503
nu,0,0,14976.31578947,Bi-weight 8400.0 width,21000.0,200,0.401,
nu,0,0,15971.05263158,Bi-weight 8400.0 width,21000.0,200,0.4231,
nu,0,0,16965.78947368,Bi-weight 8400.0 width,21000.0,200,0.4876,0.4631
nu,0,0,17960.52631579,Bi-weight 8400.0 width,21000.0,200,0.5317,0.4714
nu,0,0,18955.26315789,Bi-weight 8400.0 width,21000.0,200,0.5125,0.4715
nu,0,0,19950.0,Bi-weight 8400.0 width,21000.0,200,0.4486,0.4625
