parameter,n,m,time estimation,weight function,T_max,time_burn_in,true value,value
alpha,0,0,1050.0,"Adaptive Bi-weight, 1st width 8400.0",21000.0,200,0.8897,0.8126
alpha,0,0,2044.73684211,"Adaptive Bi-weight, 1st width 8400.0",21000.0,200,0.6136,0.5687
alpha,0,0,3039.47368421,"Adaptive Bi-weight, 1st width 8400.0",21000.0,200,0.48,
alpha,0,0,4034.21052632,"Adaptive Bi-weight, 1st width 8400.0",21000.0,200,0.619,0.6861
alpha,0,0,5028.94736842,"Adaptive Bi-weight, 1st width 8400.0",21000.0,200,0.8953,0.7333
alpha,0,0,6023.68421053,"Adaptive Bi-weight, 1st width 8400.0",21000.0,200,1.0398,0.9007
alpha,0,0,7018.42105263,"Adaptive Bi-weight, 1st width 8400.0",21000.0,200,0.912,0.8189
alpha,0,0,8013.15789474,"Adaptive Bi-weight, 1st width 8400.0",21000.0,200,0.6361,0.6444
alpha,0,0,9007.89473684,"Adaptive Bi-weight, 1st width 8400.0",21000.0,200,0.4809,0.4576
alpha,0,0,10002.63157895,"Adaptive Bi-weight, 1st width 8400.0",21000.0,200,0.5974,0.7067
alpha,0,0,10997.36842105,"Adaptive Bi-weight, 1st width 8400.0",21000.0,200,0.8722,0.8766
alpha,0,0,11992.10526316,"Adaptive Bi-weight, 1st width 8400.0",21000.0,200,1.0378,0.9705
alpha,0,0,12986.84210526,"Adaptive Bi-weight, 1st width 8400.0",21000.0,200,0.9329,0.7336
alpha,0,0,13981.57894737,"Adaptive Bi-weight, 1st width 8400.0",21000.0,200,0.6597,0.6014
alpha,0,0,14976.31578947,"Adaptive Bi-weight, 1st width 8400.0",21000.0,200,0.4842,0.39
alpha,0,0,15971.05263158,"Adaptive Bi-weight, 1st width 8400.0",21000.0,200,0.5771,
alpha,0,0,16965.78947368,"Adaptive Bi-weight, 1st width 8400.0",21000.0,200,0.8481,0.8013
alpha,0,0,17960.52631579,"Adaptive Bi-weight, 1st width 8400.0",21000.0,200,1.0333,0.93
alpha,0,0,18955.26315789,"Adaptive Bi-weight, 1st width 8400.0",21000.0,200,0.9524,0.966
alpha,0,0,19950.0,"Adaptive Bi-weight, 1st width 8400.0",21000.0,200,0.6842,0.7912
beta,0,0,1050.0,"Adaptive Bi-weight, 1st width 8400.0",21000.0,200,4.0,3.4554
beta,0,0,2044.73684211,"Adaptive Bi-weight, 1st width 8400.0",21000.0,200,4.0,3.3591
beta,0,0,3039.47368421,"Adaptive Bi-weight, 1st width 8400.0",21000.0,200,4.0,
