parameter,n,m,time estimation,weight function,T_max,time_burn_in,true value,value
alpha,0,0,750.0,"Adaptive Bi-weight, 1st width 6000.0",15000.0,200,0.8907,0.6992
alpha,0,0,1460.52631579,"Adaptive Bi-weight, 1st width 6000.0",15000.0,200,0.6155,0.6407
alpha,0,0,2171.05263158,"Adaptive Bi-weight, 1st width 6000.0",15000.0,200,0.48,
alpha,0,0,2881.57894737,"Adaptive Bi-weight, 1st width 6000.0",15000.0,200,0.6152,0.7497
alpha,0,0,3592.10526316,"Adaptive Bi-weight, 1st width 6000.0",15000.0,200,0.8904,0.7967
alpha,0,0,4302.63157895,"Adaptive Bi-weight, 1st width 6000.0",15000.0,200,1.0395,1.0206
alpha,0,0,5013.15789474,"Adaptive Bi-weight, 1st width 6000.0",15000.0,200,0.9183,1.0511
alpha,0,0,5723.68421053,"Adaptive Bi-weight, 1st width 6000.0",15000.0,200,0.644,0.8462
alpha,0,0,6434.21052632,"Adaptive Bi-weight, 1st width 6000.0",15000.0,200,0.4819,0.6236
alpha,0,0,7144.73684211,"Adaptive Bi-weight, 1st width 6000.0",15000.0,200,0.5886,
alpha,0,0,7855.26315789,"Adaptive Bi-weight, 1st width 6000.0",15000.0,200,0.8611,0.938
alpha,0,0,8565.78947368,"Adaptive Bi-weight, 1st width 6000.0",15000.0,200,1.0358,1.1018
alpha,0,0,9276.31578947,"Adaptive Bi-weight, 1st width 6000.0",15000.0,200,0.9439,0.859
alpha,0,0,9986.84210526,"Adaptive Bi-weight, 1st width 6000.0",15000.0,200,0.6741,0.6921
alpha,0,0,10697.36842105,"Adaptive Bi-weight, 1st width 6000.0",15000.0,200,0.4874,0.3862
alpha,0,0,11407.89473684,"Adaptive Bi-weight, 1st width 6000.0",15000.0,200,0.5643,
alpha,0,0,12118.42105263,"Adaptive Bi-weight, 1st width 6000.0",15000.0,200,0.8304,0.8379
alpha,0,0,12828.94736842,"Adaptive Bi-weight, 1st width 6000.0",15000.0,200,1.0284,0.987
alpha,0,0,13539.47368421,"Adaptive Bi-weight, 1st width 6000.0",15000.0,200,0.9669,0.8573
alpha,0,0,14250.0,"Adaptive Bi-weight, 1st width 6000.0",15000.0,200,0.7054,0.7829
beta,0,0,750.0,"Adaptive Bi-weight, 1st width 6000.0",15000.0,200,4.0,3.4581
beta,0,0,1460.52631579,"Adaptive Bi-weight, 1st width 6000.0",15000.0,200,4.0,4.7841
