parameter,n,m,time estimation,weight function,T_max,time_burn_in,true value,value
alpha,0,0,1500.0,Bi-weight 12000.0 width,30000.0,200,0.8889,0.6505
alpha,0,0,2921.05263158,Bi-weight 12000.0 width,30000.0,200,0.6122,
alpha,0,0,4342.10526316,Bi-weight 12000.0 width,30000.0,200,0.4801,
alpha,0,0,5763.15789474,Bi-weight 12000.0 width,30000.0,200,0.6219,0.6726
alpha,0,0,7184.21052632,Bi-weight 12000.0 width,30000.0,200,0.8989,0.7186
alpha,0,0,8605.26315789,Bi-weight 12000.0 width,30000.0,200,1.04,0.733
alpha,0,0,10026.31578947,Bi-weight 12000.0 width,30000.0,200,0.9071,0.7036
alpha,0,0,11447.36842105,Bi-weight 12000.0 width,30000.0,200,0.6303,0.6565
alpha,0,0,12868.42105263,Bi-weight 12000.0 width,30000.0,200,0.4804,
alpha,0,0,14289.47368421,Bi-weight 12000.0 width,30000.0,200,0.6042,
alpha,0,0,15710.52631579,Bi-weight 12000.0 width,30000.0,200,0.8804,0.8058
alpha,0,0,17131.57894737,Bi-weight 12000.0 width,30000.0,200,1.0388,0.8376
alpha,0,0,18552.63157895,Bi-weight 12000.0 width,30000.0,200,0.9244,0.8175
alpha,0,0,19973.68421053,Bi-weight 12000.0 width,30000.0,200,0.6491,
alpha,0,0,21394.73684211,Bi-weight 12000.0 width,30000.0,200,0.4823,
alpha,0,0,22815.78947368,Bi-weight 12000.0 width,30000.0,200,0.5873,0.7732
alpha,0,0,24236.84210526,Bi-weight 12000.0 width,30000.0,200,0.8613,0.8604
alpha,0,0,25657.89473684,Bi-weight 12000.0 width,30000.0,200,1.0362,0.9292
alpha,0,0,27078.94736842,Bi-weight 12000.0 width,30000.0,200,0.9408,0.9534
alpha,0,0,28500.0,Bi-weight 12000.0 width,30000.0,200,0.6685,0.9438
beta,0,0,1500.0,Bi-weight 12000.0 width,30000.0,200,4.0,3.1057
beta,0,0,2921.05263158,Bi-weight 12000.0 width,30000.0,200,4.0,
beta,0,0,4342.10526316,Bi-weight 12000.0 width,30000.0,200,4.0,
beta,0,0,5763.15789474,Bi-weight 12000.0 width,30000.0,200,4.0,3.1392
beta,0,0,7184.21052632,Bi-weight 12000.0 width,30000.0,200,4.0,3.2907
beta,0,0,8605.26315789,Bi-weight 12000.0 width,30000.0,200,4.0,3.4063
beta,0,0,10026.31578947,Bi-weight 12000.0 width,30000.0,200,4.0,3.4386
beta,0,0,11447.36842105,Bi-weight 12000.0 width,30000.0,200,4.0,3.4125
beta,0,0,12868.42105263,Bi-weight 12000.0 width,30000.0,200,4.0,
beta,0,0,14289.47368421,Bi-weight 12000.0 width,30000.0,200,4.0,
beta,0,0,15710.52631579,Bi-weight 12000.0 width,30000.0,200,4.0,3.3766
beta,0,0,17131.57894737,Bi-weight 12000.0 width,30000.0,200,4.0,3.4092
beta,0,0,18552.63157895,Bi-weight 12000.0 width,30000.0,200,4.0,3.4185
beta,0,0,19973.68421053,Bi-weight 12000.0 width,30000.0,200,4.0,
beta,0,0,21394.73684211,Bi-weight 12000.0 width,30000.0,200,4.0,
beta,0,0,22815.78947368,Bi-weight 12000.0 width,30000.0,200,4.0,4.0173
beta,0,0,24236.84210526,Bi-weight 12000.0 width,30000.0,200,4.0,4.3342
beta,0,0,25657.89473684,Bi-weight 12000.0 width,30000.0,200,4.0,4.5466
beta,0,0,27078.94736842,Bi-weight 12000.0 width,30000.0,200,4.0,4.6378
beta,0,0,28500.0,Bi-weight 12000.0 width,30000.0,200,4.0,4.731
nu,0,0,1500.0,Bi-weight 12000.0 width,30000.0,200,0.4974,0.4303
nu,0,0,2921.05263158,Bi-weight 12000.0 width,30000.0,200,0.4315,
nu,0,0,4342.10526316,Bi-weight 12000.0 width,30000.0,200,0.4,
nu,0,0,5763.15789474,Bi-weight 12000.0 width,30000.0,200,0.4338,0.4407
nu,0,0,7184.21052632,Bi-weight 12000.0 width,30000.0,200,0.4997,0.4557
nu,0,0,8605.26315789,Bi-weight 12000.0 width,30000.0,200,0.5333,0.4632
nu,0,0,10026.31578947,Bi-weight 12000.0 width,30000.0,200,0.5017,0.4576
nu,0,0,11447.36842105,Bi-weight 12000.0 width,30000.0,200,0.4358,0.4494
nu,0,0,12868.42105263,Bi-weight 12000.0 width,30000.0,200,0.4001,
nu,0,0,14289.47368421,Bi-weight 12000.0 width,30000.0,200,0.4296,
nu,0,0,15710.52631579,Bi-weight 12000.0 width,30000.0,200,0.4953,0.4701
nu,0,0,17131.57894737,Bi-weight 12000.0 width,30000.0,200,0.5331,0.473
nu,0,0,18552.63157895,Bi-weight 12000.0 width,30000.0,200,0.5058,0.4615
nu,0,0,19973.68421053,Bi-weight 12000.0 width,30000.0,200,0.4403,
nu,0,0,21394.73684211,Bi-weight 12000.0 width,30000.0,200,0.4006,
nu,0,0,22815.78947368,Bi-weight 12000.0 width,30000.0,200,0.4255,0.4489
nu,0,0,24236.84210526,Bi-weight 12000.0 width,30000.0,200,0.4908,0.467
nu,0,0,25657.89473684,Bi-weight 12000.0 width,30000.0,200,0.5324,0.4784
nu,0,0,27078.94736842,Bi-weight 12000.0 width,30000.0,200,0.5097,0.4794
nu,0,0,28500.0,Bi-weight 12000.0 width,30000.0,200,0.4449,0.4704
