parameter,n,m,time estimation,weight function,T_max,time_burn_in,true value,value
alpha,0,0,1500.0,Bi-weight 12000.0 width,30000.0,200,0.8889,0.7238
alpha,0,0,2921.05263158,Bi-weight 12000.0 width,30000.0,200,0.6122,
alpha,0,0,4342.10526316,Bi-weight 12000.0 width,30000.0,200,0.4801,
alpha,0,0,5763.15789474,Bi-weight 12000.0 width,30000.0,200,0.6219,0.7703
alpha,0,0,7184.21052632,Bi-weight 12000.0 width,30000.0,200,0.8989,0.8403
alpha,0,0,8605.26315789,Bi-weight 12000.0 width,30000.0,200,1.04,0.876
alpha,0,0,10026.31578947,Bi-weight 12000.0 width,30000.0,200,0.9071,0.8457
alpha,0,0,11447.36842105,Bi-weight 12000.0 width,30000.0,200,0.6303,0.7792
alpha,0,0,12868.42105263,Bi-weight 12000.0 width,30000.0,200,0.4804,
alpha,0,0,14289.47368421,Bi-weight 12000.0 width,30000.0,200,0.6042,
alpha,0,0,15710.52631579,Bi-weight 12000.0 width,30000.0,200,0.8804,0.8168
alpha,0,0,17131.57894737,Bi-weight 12000.0 width,30000.0,200,1.0388,0.8531
alpha,0,0,18552.63157895,Bi-weight 12000.0 width,30000.0,200,0.9244,0.8505
alpha,0,0,19973.68421053,Bi-weight 12000.0 width,30000.0,200,0.6491,
alpha,0,0,21394.73684211,Bi-weight 12000.0 width,30000.0,200,0.4823,0.7814
alpha,0,0,22815.78947368,Bi-weight 12000.0 width,30000.0,200,0.5873,0.7668
alpha,0,0,24236.84210526,Bi-weight 12000.0 width,30000.0,200,0.8613,0.7828
alpha,0,0,25657.89473684,Bi-weight 12000.0 width,30000.0,200,1.0362,0.8019
alpha,0,0,27078.94736842,Bi-weight 12000.0 width,30000.0,200,0.9408,0.8033
alpha,0,0,28500.0,Bi-weight 12000.0 width,30000.0,200,0.6685,0.7793
beta,0,0,1500.0,Bi-weight 12000.0 width,30000.0,200,4.0,3.3778
beta,0,0,2921.05263158,Bi-weight 12000.0 width,30000.0,200,4.0,
beta,0,0,4342.10526316,Bi-weight 12000.0 width,30000.0,200,4.0,
beta,0,0,5763.15789474,Bi-weight 12000.0 width,30000.0,200,4.0,3.9279
beta,0,0,7184.21052632,Bi-weight 12000.0 width,30000.0,200,4.0,4.097
beta,0,0,8605.26315789,Bi-weight 12000.0 width,30000.0,200,4.0,4.1779
beta,0,0,10026.31578947,Bi-weight 12000.0 width,30000.0,200,4.0,4.1276
beta,0,0,11447.36842105,Bi-weight 12000.0 width,30000.0,200,4.0,4.0485
beta,0,0,12868.42105263,Bi-weight 12000.0 width,30000.0,200,4.0,
beta,0,0,14289.47368421,Bi-weight 12000.0 width,30000.0,200,4.0,
beta,0,0,15710.52631579,Bi-weight 12000.0 width,30000.0,200,4.0,3.8686
beta,0,0,17131.57894737,Bi-weight 12000.0 width,30000.0,200,4.0,3.8619
beta,0,0,18552.63157895,Bi-weight 12000.0 width,30000.0,200,4.0,3.8184
beta,0,0,19973.68421053,Bi-weight 12000.0 width,30000.0,200,4.0,
beta,0,0,21394.73684211,Bi-weight 12000.0 width,30000.0,200,4.0,3.6349
beta,0,0,22815.78947368,Bi-weight 12000.0 width,30000.0,200,4.0,3.5164
beta,0,0,24236.84210526,Bi-weight 12000.0 width,30000.0,200,4.0,3.4873
beta,0,0,25657.89473684,Bi-weight 12000.0 width,30000.0,200,4.0,3.5551
beta,0,0,27078.94736842,Bi-weight 12000.0 width,30000.0,200,4.0,3.6427
beta,0,0,28500.0,Bi-weight 12000.0 width,30000.0,200,4.0,3.738
nu,0,0,1500.0,Bi-weight 12000.0 width,30000.0,200,0.4974,0.4464
nu,0,0,2921.05263158,Bi-weight 12000.0 width,30000.0,200,0.4315,
nu,0,0,4342.10526316,Bi-weight 12000.0 width,30000.0,200,0.4,
nu,0,0,5763.15789474,Bi-weight 12000.0 width,30000.0,200,0.4338,0.4682
nu,0,0,7184.21052632,Bi-weight 12000.0 width,30000.0,200,0.4997,0.4834
nu,0,0,8605.26315789,Bi-weight 12000.0 width,30000.0,200,0.5333,0.4865
nu,0,0,10026.31578947,Bi-weight 12000.0 width,30000.0,200,0.5017,0.4753
nu,0,0,11447.36842105,Bi-weight 12000.0 width,30000.0,200,0.4358,0.4608
nu,0,0,12868.42105263,Bi-weight 12000.0 width,30000.0,200,0.4001,
nu,0,0,14289.47368421,Bi-weight 12000.0 width,30000.0,200,0.4296,
nu,0,0,15710.52631579,Bi-weight 12000.0 width,30000.0,200,0.4953,0.48
nu,0,0,17131.57894737,Bi-weight 12000.0 width,30000.0,200,0.5331,0.4868
nu,0,0,18552.63157895,Bi-weight 12000.0 width,30000.0,200,0.5058,0.4794
nu,0,0,19973.68421053,Bi-weight 12000.0 width,30000.0,200,0.4403,
nu,0,0,21394.73684211,Bi-weight 12000.0 width,30000.0,200,0.4006,0.4587
nu,0,0,22815.78947368,Bi-weight 12000.0 width,30000.0,200,0.4255,0.4621
nu,0,0,24236.84210526,Bi-weight 12000.0 width,30000.0,200,0.4908,0.4705
nu,0,0,25657.89473684,Bi-weight 12000.0 width,30000.0,200,0.5324,0.477
nu,0,0,27078.94736842,Bi-weight 12000.0 width,30000.0,200,0.5097,0.4771
nu,0,0,28500.0,Bi-weight 12000.0 width,30000.0,200,0.4449,0.4698
