parameter,n,m,time estimation,weight function,T_max,time_burn_in,true value,value
alpha,0,0,1500.0,Bi-weight 12000.0 width,30000.0,200,0.8889,0.7692
alpha,0,0,2921.05263158,Bi-weight 12000.0 width,30000.0,200,0.6122,0.7666
alpha,0,0,4342.10526316,Bi-weight 12000.0 width,30000.0,200,0.4801,
alpha,0,0,5763.15789474,Bi-weight 12000.0 width,30000.0,200,0.6219,
alpha,0,0,7184.21052632,Bi-weight 12000.0 width,30000.0,200,0.8989,0.9121
alpha,0,0,8605.26315789,Bi-weight 12000.0 width,30000.0,200,1.04,0.9107
alpha,0,0,10026.31578947,Bi-weight 12000.0 width,30000.0,200,0.9071,0.847
alpha,0,0,11447.36842105,Bi-weight 12000.0 width,30000.0,200,0.6303,0.7508
alpha,0,0,12868.42105263,Bi-weight 12000.0 width,30000.0,200,0.4804,
alpha,0,0,14289.47368421,Bi-weight 12000.0 width,30000.0,200,0.6042,
alpha,0,0,15710.52631579,Bi-weight 12000.0 width,30000.0,200,0.8804,0.8139
alpha,0,0,17131.57894737,Bi-weight 12000.0 width,30000.0,200,1.0388,0.8629
alpha,0,0,18552.63157895,Bi-weight 12000.0 width,30000.0,200,0.9244,0.8417
alpha,0,0,19973.68421053,Bi-weight 12000.0 width,30000.0,200,0.6491,
alpha,0,0,21394.73684211,Bi-weight 12000.0 width,30000.0,200,0.4823,
alpha,0,0,22815.78947368,Bi-weight 12000.0 width,30000.0,200,0.5873,0.7226
alpha,0,0,24236.84210526,Bi-weight 12000.0 width,30000.0,200,0.8613,0.8086
alpha,0,0,25657.89473684,Bi-weight 12000.0 width,30000.0,200,1.0362,0.8884
alpha,0,0,27078.94736842,Bi-weight 12000.0 width,30000.0,200,0.9408,0.9426
alpha,0,0,28500.0,Bi-weight 12000.0 width,30000.0,200,0.6685,0.9547
beta,0,0,1500.0,Bi-weight 12000.0 width,30000.0,200,4.0,3.7953
beta,0,0,2921.05263158,Bi-weight 12000.0 width,30000.0,200,4.0,4.0369
beta,0,0,4342.10526316,Bi-weight 12000.0 width,30000.0,200,4.0,
beta,0,0,5763.15789474,Bi-weight 12000.0 width,30000.0,200,4.0,
beta,0,0,7184.21052632,Bi-weight 12000.0 width,30000.0,200,4.0,4.0168
beta,0,0,8605.26315789,Bi-weight 12000.0 width,30000.0,200,4.0,3.8782
beta,0,0,10026.31578947,Bi-weight 12000.0 width,30000.0,200,4.0,3.6808
beta,0,0,11447.36842105,Bi-weight 12000.0 width,30000.0,200,4.0,3.4649
beta,0,0,12868.42105263,Bi-weight 12000.0 width,30000.0,200,4.0,
beta,0,0,14289.47368421,Bi-weight 12000.0 width,30000.0,200,4.0,
beta,0,0,15710.52631579,Bi-weight 12000.0 width,30000.0,200,4.0,3.5328
beta,0,0,17131.57894737,Bi-weight 12000.0 width,30000.0,200,4.0,3.6689
beta,0,0,18552.63157895,Bi-weight 12000.0 width,30000.0,200,4.0,3.6733
beta,0,0,19973.68421053,Bi-weight 12000.0 width,30000.0,200,4.0,
beta,0,0,21394.73684211,Bi-weight 12000.0 width,30000.0,200,4.0,
beta,0,0,22815.78947368,Bi-weight 12000.0 width,30000.0,200,4.0,3.4325
beta,0,0,24236.84210526,Bi-weight 12000.0 width,30000.0,200,4.0,3.7557
beta,0,0,25657.89473684,Bi-weight 12000.0 width,30000.0,200,4.0,4.1631
beta,0,0,27078.94736842,Bi-weight 12000.0 width,30000.0,200,4.0,4.6386
beta,0,0,28500.0,Bi-weight 12000.0 width,30000.0,200,4.0,5.13
nu,0,0,1500.0,Bi-weight 12000.0 width,30000.0,200,0.4974,0.4512
nu,0,0,2921.05263158,Bi-weight 12000.0 width,30000.0,200,0.4315,0.4436
nu,0,0,4342.10526316,Bi-weight 12000.0 width,30000.0,200,0.4,
nu,0,0,5763.15789474,Bi-weight 12000.0 width,30000.0,200,0.4338,
nu,0,0,7184.21052632,Bi-weight 12000.0 width,30000.0,200,0.4997,0.4626
nu,0,0,8605.26315789,Bi-weight 12000.0 width,30000.0,200,0.5333,0.4676
nu,0,0,10026.31578947,Bi-weight 12000.0 width,30000.0,200,0.5017,0.4615
nu,0,0,11447.36842105,Bi-weight 12000.0 width,30000.0,200,0.4358,0.4505
nu,0,0,12868.42105263,Bi-weight 12000.0 width,30000.0,200,0.4001,
nu,0,0,14289.47368421,Bi-weight 12000.0 width,30000.0,200,0.4296,
nu,0,0,15710.52631579,Bi-weight 12000.0 width,30000.0,200,0.4953,0.4614
nu,0,0,17131.57894737,Bi-weight 12000.0 width,30000.0,200,0.5331,0.4665
nu,0,0,18552.63157895,Bi-weight 12000.0 width,30000.0,200,0.5058,0.459
nu,0,0,19973.68421053,Bi-weight 12000.0 width,30000.0,200,0.4403,
nu,0,0,21394.73684211,Bi-weight 12000.0 width,30000.0,200,0.4006,
nu,0,0,22815.78947368,Bi-weight 12000.0 width,30000.0,200,0.4255,0.435
nu,0,0,24236.84210526,Bi-weight 12000.0 width,30000.0,200,0.4908,0.4493
nu,0,0,25657.89473684,Bi-weight 12000.0 width,30000.0,200,0.5324,0.4643
nu,0,0,27078.94736842,Bi-weight 12000.0 width,30000.0,200,0.5097,0.4735
nu,0,0,28500.0,Bi-weight 12000.0 width,30000.0,200,0.4449,0.4753
