parameter,n,m,time estimation,weight function,T_max,time_burn_in,true value,value
alpha,0,0,1000.0,Bi-weight 6666.7 width,20000,200,1.5248,1.4385
alpha,0,0,1620.68965517,Bi-weight 6666.7 width,20000,200,1.5401,
alpha,0,0,2241.37931034,Bi-weight 6666.7 width,20000,200,1.5555,1.5396
alpha,0,0,2862.06896552,Bi-weight 6666.7 width,20000,200,1.5708,1.5631
alpha,0,0,3482.75862069,Bi-weight 6666.7 width,20000,200,1.5862,1.5654
alpha,0,0,4103.44827586,Bi-weight 6666.7 width,20000,200,1.6016,1.5532
alpha,0,0,4724.13793103,Bi-weight 6666.7 width,20000,200,1.6169,1.5321
alpha,0,0,5344.82758621,Bi-weight 6666.7 width,20000,200,1.6323,1.5265
alpha,0,0,5965.51724138,Bi-weight 6666.7 width,20000,200,1.6477,1.5322
alpha,0,0,6586.20689655,Bi-weight 6666.7 width,20000,200,1.663,1.566
alpha,0,0,7206.89655172,Bi-weight 6666.7 width,20000,200,1.6784,1.6371
alpha,0,0,7827.5862069,Bi-weight 6666.7 width,20000,200,1.6938,1.7203
alpha,0,0,8448.27586207,Bi-weight 6666.7 width,20000,200,1.7091,1.7764
alpha,0,0,9068.96551724,Bi-weight 6666.7 width,20000,200,1.7245,1.8017
alpha,0,0,9689.65517241,Bi-weight 6666.7 width,20000,200,1.7398,1.8151
alpha,0,0,10310.34482759,Bi-weight 6666.7 width,20000,200,1.7552,1.8327
alpha,0,0,10931.03448276,Bi-weight 6666.7 width,20000,200,1.7706,1.8522
alpha,0,0,11551.72413793,Bi-weight 6666.7 width,20000,200,1.7859,1.8695
alpha,0,0,12172.4137931,Bi-weight 6666.7 width,20000,200,1.8013,1.8642
alpha,0,0,12793.10344828,Bi-weight 6666.7 width,20000,200,1.8167,1.8437
alpha,0,0,13413.79310345,Bi-weight 6666.7 width,20000,200,1.832,1.8089
alpha,0,0,14034.48275862,Bi-weight 6666.7 width,20000,200,1.8474,1.7453
alpha,0,0,14655.17241379,Bi-weight 6666.7 width,20000,200,1.1538,
alpha,0,0,15275.86206897,Bi-weight 6666.7 width,20000,200,1.1538,0.7573
alpha,0,0,15896.55172414,Bi-weight 6666.7 width,20000,200,1.1538,1.3202
