parameter,n,m,time estimation,weight function,T_max,time_burn_in,true value,value
alpha,0,0,1000.0,Bi-weight 6666.7 width,20000,200,1.5248,1.734
alpha,0,0,1620.68965517,Bi-weight 6666.7 width,20000,200,1.5401,1.6525
alpha,0,0,2241.37931034,Bi-weight 6666.7 width,20000,200,1.5555,1.5751
alpha,0,0,2862.06896552,Bi-weight 6666.7 width,20000,200,1.5708,1.5085
alpha,0,0,3482.75862069,Bi-weight 6666.7 width,20000,200,1.5862,1.4682
alpha,0,0,4103.44827586,Bi-weight 6666.7 width,20000,200,1.6016,1.4658
alpha,0,0,4724.13793103,Bi-weight 6666.7 width,20000,200,1.6169,1.4859
alpha,0,0,5344.82758621,Bi-weight 6666.7 width,20000,200,1.6323,1.5027
alpha,0,0,5965.51724138,Bi-weight 6666.7 width,20000,200,1.6477,1.5211
alpha,0,0,6586.20689655,Bi-weight 6666.7 width,20000,200,1.663,
alpha,0,0,7206.89655172,Bi-weight 6666.7 width,20000,200,1.6784,
alpha,0,0,7827.5862069,Bi-weight 6666.7 width,20000,200,1.6938,1.5866
alpha,0,0,8448.27586207,Bi-weight 6666.7 width,20000,200,1.7091,1.6129
alpha,0,0,9068.96551724,Bi-weight 6666.7 width,20000,200,1.7245,1.6428
alpha,0,0,9689.65517241,Bi-weight 6666.7 width,20000,200,1.7398,1.664
alpha,0,0,10310.34482759,Bi-weight 6666.7 width,20000,200,1.7552,1.6825
alpha,0,0,10931.03448276,Bi-weight 6666.7 width,20000,200,1.7706,1.7053
alpha,0,0,11551.72413793,Bi-weight 6666.7 width,20000,200,1.7859,1.7213
alpha,0,0,12172.4137931,Bi-weight 6666.7 width,20000,200,1.8013,1.73
alpha,0,0,12793.10344828,Bi-weight 6666.7 width,20000,200,1.8167,1.7281
alpha,0,0,13413.79310345,Bi-weight 6666.7 width,20000,200,1.832,1.7044
alpha,0,0,14034.48275862,Bi-weight 6666.7 width,20000,200,1.8474,1.6584
alpha,0,0,14655.17241379,Bi-weight 6666.7 width,20000,200,1.1538,
alpha,0,0,15275.86206897,Bi-weight 6666.7 width,20000,200,1.1538,1.4793
alpha,0,0,15896.55172414,Bi-weight 6666.7 width,20000,200,1.1538,
alpha,0,0,16517.24137931,Bi-weight 6666.7 width,20000,200,1.1538,1.2418
alpha,0,0,17137.93103448,Bi-weight 6666.7 width,20000,200,1.1538,1.2252
alpha,0,0,17758.62068966,Bi-weight 6666.7 width,20000,200,1.1538,1.2356
alpha,0,0,18379.31034483,Bi-weight 6666.7 width,20000,200,1.1538,1.228
alpha,0,0,19000.0,Bi-weight 6666.7 width,20000,200,1.1538,1.2042
alpha,1,0,1000.0,Bi-weight 6666.7 width,20000,200,0.5347,0.4796
alpha,1,0,1620.68965517,Bi-weight 6666.7 width,20000,200,0.5562,0.5107
alpha,1,0,2241.37931034,Bi-weight 6666.7 width,20000,200,0.5777,0.541
alpha,1,0,2862.06896552,Bi-weight 6666.7 width,20000,200,0.5992,0.5582
alpha,1,0,3482.75862069,Bi-weight 6666.7 width,20000,200,0.6207,0.567
alpha,1,0,4103.44827586,Bi-weight 6666.7 width,20000,200,0.6422,0.5785
alpha,1,0,4724.13793103,Bi-weight 6666.7 width,20000,200,0.6637,0.5957
alpha,1,0,5344.82758621,Bi-weight 6666.7 width,20000,200,0.6852,0.6267
alpha,1,0,5965.51724138,Bi-weight 6666.7 width,20000,200,0.7067,0.6639
alpha,1,0,6586.20689655,Bi-weight 6666.7 width,20000,200,0.7282,
alpha,1,0,7206.89655172,Bi-weight 6666.7 width,20000,200,0.7497,
alpha,1,0,7827.5862069,Bi-weight 6666.7 width,20000,200,0.7713,0.7602
alpha,1,0,8448.27586207,Bi-weight 6666.7 width,20000,200,0.7928,0.772
alpha,1,0,9068.96551724,Bi-weight 6666.7 width,20000,200,0.8143,0.7746
alpha,1,0,9689.65517241,Bi-weight 6666.7 width,20000,200,0.8358,0.7811
alpha,1,0,10310.34482759,Bi-weight 6666.7 width,20000,200,0.8573,0.7944
