parameter,n,m,time estimation,weight function,T_max,time_burn_in,true value,value
alpha,0,0,1000.0,Bi-weight 6666.7 width,20000,200,1.5248,1.3942
alpha,0,0,1620.68965517,Bi-weight 6666.7 width,20000,200,1.5401,1.4158
alpha,0,0,2241.37931034,Bi-weight 6666.7 width,20000,200,1.5555,1.4358
alpha,0,0,2862.06896552,Bi-weight 6666.7 width,20000,200,1.5708,1.4423
alpha,0,0,3482.75862069,Bi-weight 6666.7 width,20000,200,1.5862,1.44
alpha,0,0,4103.44827586,Bi-weight 6666.7 width,20000,200,1.6016,1.4436
alpha,0,0,4724.13793103,Bi-weight 6666.7 width,20000,200,1.6169,1.4584
alpha,0,0,5344.82758621,Bi-weight 6666.7 width,20000,200,1.6323,1.4831
alpha,0,0,5965.51724138,Bi-weight 6666.7 width,20000,200,1.6477,1.5348
alpha,0,0,6586.20689655,Bi-weight 6666.7 width,20000,200,1.663,1.6015
alpha,0,0,7206.89655172,Bi-weight 6666.7 width,20000,200,1.6784,1.6707
alpha,0,0,7827.5862069,Bi-weight 6666.7 width,20000,200,1.6938,1.7488
alpha,0,0,8448.27586207,Bi-weight 6666.7 width,20000,200,1.7091,1.8009
alpha,0,0,9068.96551724,Bi-weight 6666.7 width,20000,200,1.7245,1.8186
alpha,0,0,9689.65517241,Bi-weight 6666.7 width,20000,200,1.7398,1.8231
alpha,0,0,10310.34482759,Bi-weight 6666.7 width,20000,200,1.7552,1.8413
alpha,0,0,10931.03448276,Bi-weight 6666.7 width,20000,200,1.7706,1.8636
alpha,0,0,11551.72413793,Bi-weight 6666.7 width,20000,200,1.7859,1.8829
alpha,0,0,12172.4137931,Bi-weight 6666.7 width,20000,200,1.8013,
alpha,0,0,12793.10344828,Bi-weight 6666.7 width,20000,200,1.8167,1.8845
alpha,0,0,13413.79310345,Bi-weight 6666.7 width,20000,200,1.832,1.862
alpha,0,0,14034.48275862,Bi-weight 6666.7 width,20000,200,1.8474,1.8306
alpha,0,0,14655.17241379,Bi-weight 6666.7 width,20000,200,1.1538,
alpha,0,0,15275.86206897,Bi-weight 6666.7 width,20000,200,1.1538,
alpha,0,0,15896.55172414,Bi-weight 6666.7 width,20000,200,1.1538,
alpha,0,0,16517.24137931,Bi-weight 6666.7 width,20000,200,1.1538,1.4526
alpha,0,0,17137.93103448,Bi-weight 6666.7 width,20000,200,1.1538,1.4336
alpha,0,0,17758.62068966,Bi-weight 6666.7 width,20000,200,1.1538,1.4683
alpha,0,0,18379.31034483,Bi-weight 6666.7 width,20000,200,1.1538,1.5132
alpha,0,0,19000.0,Bi-weight 6666.7 width,20000,200,1.1538,1.5505
alpha,1,0,1000.0,Bi-weight 6666.7 width,20000,200,0.5347,0.6517
alpha,1,0,1620.68965517,Bi-weight 6666.7 width,20000,200,0.5562,0.659
alpha,1,0,2241.37931034,Bi-weight 6666.7 width,20000,200,0.5777,0.6692
alpha,1,0,2862.06896552,Bi-weight 6666.7 width,20000,200,0.5992,0.6845
alpha,1,0,3482.75862069,Bi-weight 6666.7 width,20000,200,0.6207,0.7039
alpha,1,0,4103.44827586,Bi-weight 6666.7 width,20000,200,0.6422,0.7246
alpha,1,0,4724.13793103,Bi-weight 6666.7 width,20000,200,0.6637,0.7474
alpha,1,0,5344.82758621,Bi-weight 6666.7 width,20000,200,0.6852,0.7695
alpha,1,0,5965.51724138,Bi-weight 6666.7 width,20000,200,0.7067,0.7946
