parameter,n,m,time estimation,weight function,T_max,time_burn_in,true value,value
alpha,0,0,1000.0,Bi-weight 6666.7 width,20000,200,1.5248,1.5096
alpha,0,0,1620.68965517,Bi-weight 6666.7 width,20000,200,1.5401,1.532
alpha,0,0,2241.37931034,Bi-weight 6666.7 width,20000,200,1.5555,1.5643
alpha,0,0,2862.06896552,Bi-weight 6666.7 width,20000,200,1.5708,1.5999
alpha,0,0,3482.75862069,Bi-weight 6666.7 width,20000,200,1.5862,1.6185
alpha,0,0,4103.44827586,Bi-weight 6666.7 width,20000,200,1.6016,1.6147
alpha,0,0,4724.13793103,Bi-weight 6666.7 width,20000,200,1.6169,1.5891
alpha,0,0,5344.82758621,Bi-weight 6666.7 width,20000,200,1.6323,1.5611
alpha,0,0,5965.51724138,Bi-weight 6666.7 width,20000,200,1.6477,1.5612
alpha,0,0,6586.20689655,Bi-weight 6666.7 width,20000,200,1.663,1.5909
alpha,0,0,7206.89655172,Bi-weight 6666.7 width,20000,200,1.6784,1.6358
alpha,0,0,7827.5862069,Bi-weight 6666.7 width,20000,200,1.6938,1.6903
alpha,0,0,8448.27586207,Bi-weight 6666.7 width,20000,200,1.7091,1.7516
alpha,0,0,9068.96551724,Bi-weight 6666.7 width,20000,200,1.7245,1.7975
alpha,0,0,9689.65517241,Bi-weight 6666.7 width,20000,200,1.7398,1.8107
alpha,0,0,10310.34482759,Bi-weight 6666.7 width,20000,200,1.7552,1.8192
alpha,0,0,10931.03448276,Bi-weight 6666.7 width,20000,200,1.7706,1.8307
alpha,0,0,11551.72413793,Bi-weight 6666.7 width,20000,200,1.7859,1.8472
alpha,0,0,12172.4137931,Bi-weight 6666.7 width,20000,200,1.8013,1.8635
alpha,0,0,12793.10344828,Bi-weight 6666.7 width,20000,200,1.8167,1.8728
alpha,0,0,13413.79310345,Bi-weight 6666.7 width,20000,200,1.832,1.8755
alpha,0,0,14034.48275862,Bi-weight 6666.7 width,20000,200,1.8474,1.8742
alpha,0,0,14655.17241379,Bi-weight 6666.7 width,20000,200,1.1538,
alpha,0,0,15275.86206897,Bi-weight 6666.7 width,20000,200,1.1538,4.9706
alpha,0,0,15896.55172414,Bi-weight 6666.7 width,20000,200,1.1538,1.5851
alpha,0,0,16517.24137931,Bi-weight 6666.7 width,20000,200,1.1538,
alpha,0,0,17137.93103448,Bi-weight 6666.7 width,20000,200,1.1538,1.2706
alpha,0,0,17758.62068966,Bi-weight 6666.7 width,20000,200,1.1538,1.1929
alpha,0,0,18379.31034483,Bi-weight 6666.7 width,20000,200,1.1538,1.1168
