parameter,n,m,time estimation,weight function,T_max,time_burn_in,true value,value
alpha,0,0,1000.0,Bi-weight 6666.7 width,20000,200,1.5248,1.6312
alpha,0,0,1620.68965517,Bi-weight 6666.7 width,20000,200,1.5401,1.6181
alpha,0,0,2241.37931034,Bi-weight 6666.7 width,20000,200,1.5555,1.6149
alpha,0,0,2862.06896552,Bi-weight 6666.7 width,20000,200,1.5708,1.6252
alpha,0,0,3482.75862069,Bi-weight 6666.7 width,20000,200,1.5862,1.6425
alpha,0,0,4103.44827586,Bi-weight 6666.7 width,20000,200,1.6016,1.6543
alpha,0,0,4724.13793103,Bi-weight 6666.7 width,20000,200,1.6169,1.6606
alpha,0,0,5344.82758621,Bi-weight 6666.7 width,20000,200,1.6323,1.6616
alpha,0,0,5965.51724138,Bi-weight 6666.7 width,20000,200,1.6477,1.6595
alpha,0,0,6586.20689655,Bi-weight 6666.7 width,20000,200,1.663,1.6497
alpha,0,0,7206.89655172,Bi-weight 6666.7 width,20000,200,1.6784,1.626
alpha,0,0,7827.5862069,Bi-weight 6666.7 width,20000,200,1.6938,1.6087
alpha,0,0,8448.27586207,Bi-weight 6666.7 width,20000,200,1.7091,1.6122
alpha,0,0,9068.96551724,Bi-weight 6666.7 width,20000,200,1.7245,1.6256
alpha,0,0,9689.65517241,Bi-weight 6666.7 width,20000,200,1.7398,1.6358
alpha,0,0,10310.34482759,Bi-weight 6666.7 width,20000,200,1.7552,1.6457
alpha,0,0,10931.03448276,Bi-weight 6666.7 width,20000,200,1.7706,1.6598
alpha,0,0,11551.72413793,Bi-weight 6666.7 width,20000,200,1.7859,1.6793
alpha,0,0,12172.4137931,Bi-weight 6666.7 width,20000,200,1.8013,1.6885
alpha,0,0,12793.10344828,Bi-weight 6666.7 width,20000,200,1.8167,1.6702
alpha,0,0,13413.79310345,Bi-weight 6666.7 width,20000,200,1.832,1.6286
alpha,0,0,14034.48275862,Bi-weight 6666.7 width,20000,200,1.8474,1.57
alpha,0,0,14655.17241379,Bi-weight 6666.7 width,20000,200,1.1538,
alpha,0,0,15275.86206897,Bi-weight 6666.7 width,20000,200,1.1538,
alpha,0,0,15896.55172414,Bi-weight 6666.7 width,20000,200,1.1538,1.2646
alpha,0,0,16517.24137931,Bi-weight 6666.7 width,20000,200,1.1538,
alpha,0,0,17137.93103448,Bi-weight 6666.7 width,20000,200,1.1538,1.1792
alpha,0,0,17758.62068966,Bi-weight 6666.7 width,20000,200,1.1538,1.2001
