parameter,n,m,time estimation,weight function,T_max,time_burn_in,true value,value
alpha,0,0,1000.0,Bi-weight 6666.7 width,20000,200,1.5248,1.6804
alpha,0,0,1620.68965517,Bi-weight 6666.7 width,20000,200,1.5401,1.6637
alpha,0,0,2241.37931034,Bi-weight 6666.7 width,20000,200,1.5555,1.6538
alpha,0,0,2862.06896552,Bi-weight 6666.7 width,20000,200,1.5708,1.6364
alpha,0,0,3482.75862069,Bi-weight 6666.7 width,20000,200,1.5862,1.6129
alpha,0,0,4103.44827586,Bi-weight 6666.7 width,20000,200,1.6016,1.5934
alpha,0,0,4724.13793103,Bi-weight 6666.7 width,20000,200,1.6169,1.5912
alpha,0,0,5344.82758621,Bi-weight 6666.7 width,20000,200,1.6323,1.6042
alpha,0,0,5965.51724138,Bi-weight 6666.7 width,20000,200,1.6477,1.6131
alpha,0,0,6586.20689655,Bi-weight 6666.7 width,20000,200,1.663,1.6079
alpha,0,0,7206.89655172,Bi-weight 6666.7 width,20000,200,1.6784,1.5953
alpha,0,0,7827.5862069,Bi-weight 6666.7 width,20000,200,1.6938,1.5913
alpha,0,0,8448.27586207,Bi-weight 6666.7 width,20000,200,1.7091,1.595
alpha,0,0,9068.96551724,Bi-weight 6666.7 width,20000,200,1.7245,1.5993
alpha,0,0,9689.65517241,Bi-weight 6666.7 width,20000,200,1.7398,1.6064
alpha,0,0,10310.34482759,Bi-weight 6666.7 width,20000,200,1.7552,1.6296
alpha,0,0,10931.03448276,Bi-weight 6666.7 width,20000,200,1.7706,1.6788
alpha,0,0,11551.72413793,Bi-weight 6666.7 width,20000,200,1.7859,1.7469
alpha,0,0,12172.4137931,Bi-weight 6666.7 width,20000,200,1.8013,1.8073
alpha,0,0,12793.10344828,Bi-weight 6666.7 width,20000,200,1.8167,1.8431
alpha,0,0,13413.79310345,Bi-weight 6666.7 width,20000,200,1.832,1.8484
alpha,0,0,14034.48275862,Bi-weight 6666.7 width,20000,200,1.8474,1.8226
alpha,0,0,14655.17241379,Bi-weight 6666.7 width,20000,200,1.1538,
alpha,0,0,15275.86206897,Bi-weight 6666.7 width,20000,200,1.1538,
alpha,0,0,15896.55172414,Bi-weight 6666.7 width,20000,200,1.1538,
alpha,0,0,16517.24137931,Bi-weight 6666.7 width,20000,200,1.1538,1.2831
alpha,0,0,17137.93103448,Bi-weight 6666.7 width,20000,200,1.1538,1.2255
alpha,0,0,17758.62068966,Bi-weight 6666.7 width,20000,200,1.1538,1.22
alpha,0,0,18379.31034483,Bi-weight 6666.7 width,20000,200,1.1538,1.2125
alpha,0,0,19000.0,Bi-weight 6666.7 width,20000,200,1.1538,1.1897
alpha,1,0,1000.0,Bi-weight 6666.7 width,20000,200,0.5347,0.6623
alpha,1,0,1620.68965517,Bi-weight 6666.7 width,20000,200,0.5562,0.6363
alpha,1,0,2241.37931034,Bi-weight 6666.7 width,20000,200,0.5777,0.6091
alpha,1,0,2862.06896552,Bi-weight 6666.7 width,20000,200,0.5992,0.5956
alpha,1,0,3482.75862069,Bi-weight 6666.7 width,20000,200,0.6207,0.5953
