parameter,n,m,time estimation,weight function,T_max,time_burn_in,true value,value
alpha,0,0,900.0,Bi-weight 7200.0 width,18000.0,200,0.8901,0.9425
alpha,0,0,1752.63157895,Bi-weight 7200.0 width,18000.0,200,0.6144,0.8645
alpha,0,0,2605.26315789,Bi-weight 7200.0 width,18000.0,200,0.48,
alpha,0,0,3457.89473684,Bi-weight 7200.0 width,18000.0,200,0.6174,
alpha,0,0,4310.52631579,Bi-weight 7200.0 width,18000.0,200,0.8933,0.8737
alpha,0,0,5163.15789474,Bi-weight 7200.0 width,18000.0,200,1.0397,0.8744
alpha,0,0,6015.78947368,Bi-weight 7200.0 width,18000.0,200,0.9146,0.817
alpha,0,0,6868.42105263,Bi-weight 7200.0 width,18000.0,200,0.6394,0.712
alpha,0,0,7721.05263158,Bi-weight 7200.0 width,18000.0,200,0.4813,0.6309
alpha,0,0,8573.68421053,Bi-weight 7200.0 width,18000.0,200,0.5937,
alpha,0,0,9426.31578947,Bi-weight 7200.0 width,18000.0,200,0.8676,0.6795
alpha,0,0,10278.94736842,Bi-weight 7200.0 width,18000.0,200,1.037,0.7287
alpha,0,0,11131.57894737,Bi-weight 7200.0 width,18000.0,200,0.9375,0.7455
alpha,0,0,11984.21052632,Bi-weight 7200.0 width,18000.0,200,0.6657,0.7342
alpha,0,0,12836.84210526,Bi-weight 7200.0 width,18000.0,200,0.4854,
alpha,0,0,13689.47368421,Bi-weight 7200.0 width,18000.0,200,0.5717,
alpha,0,0,14542.10526316,Bi-weight 7200.0 width,18000.0,200,0.8407,0.8466
alpha,0,0,15394.73684211,Bi-weight 7200.0 width,18000.0,200,1.0314,0.8633
alpha,0,0,16247.36842105,Bi-weight 7200.0 width,18000.0,200,0.9586,0.8511
alpha,0,0,17100.0,Bi-weight 7200.0 width,18000.0,200,0.693,
beta,0,0,900.0,Bi-weight 7200.0 width,18000.0,200,4.0,4.2799
beta,0,0,1752.63157895,Bi-weight 7200.0 width,18000.0,200,4.0,4.1124
beta,0,0,2605.26315789,Bi-weight 7200.0 width,18000.0,200,4.0,
beta,0,0,3457.89473684,Bi-weight 7200.0 width,18000.0,200,4.0,
beta,0,0,4310.52631579,Bi-weight 7200.0 width,18000.0,200,4.0,3.7694
beta,0,0,5163.15789474,Bi-weight 7200.0 width,18000.0,200,4.0,3.8534
beta,0,0,6015.78947368,Bi-weight 7200.0 width,18000.0,200,4.0,3.8817
beta,0,0,6868.42105263,Bi-weight 7200.0 width,18000.0,200,4.0,3.8091
beta,0,0,7721.05263158,Bi-weight 7200.0 width,18000.0,200,4.0,3.8116
beta,0,0,8573.68421053,Bi-weight 7200.0 width,18000.0,200,4.0,
beta,0,0,9426.31578947,Bi-weight 7200.0 width,18000.0,200,4.0,3.974
beta,0,0,10278.94736842,Bi-weight 7200.0 width,18000.0,200,4.0,4.1088
beta,0,0,11131.57894737,Bi-weight 7200.0 width,18000.0,200,4.0,4.2253
beta,0,0,11984.21052632,Bi-weight 7200.0 width,18000.0,200,4.0,4.2426
beta,0,0,12836.84210526,Bi-weight 7200.0 width,18000.0,200,4.0,
beta,0,0,13689.47368421,Bi-weight 7200.0 width,18000.0,200,4.0,
beta,0,0,14542.10526316,Bi-weight 7200.0 width,18000.0,200,4.0,3.7374
beta,0,0,15394.73684211,Bi-weight 7200.0 width,18000.0,200,4.0,3.6307
beta,0,0,16247.36842105,Bi-weight 7200.0 width,18000.0,200,4.0,3.5412
beta,0,0,17100.0,Bi-weight 7200.0 width,18000.0,200,4.0,
nu,0,0,900.0,Bi-weight 7200.0 width,18000.0,200,0.4976,0.4404
nu,0,0,1752.63157895,Bi-weight 7200.0 width,18000.0,200,0.432,0.4355
nu,0,0,2605.26315789,Bi-weight 7200.0 width,18000.0,200,0.4,
nu,0,0,3457.89473684,Bi-weight 7200.0 width,18000.0,200,0.4327,
nu,0,0,4310.52631579,Bi-weight 7200.0 width,18000.0,200,0.4984,0.4592
nu,0,0,5163.15789474,Bi-weight 7200.0 width,18000.0,200,0.5333,0.4713
nu,0,0,6015.78947368,Bi-weight 7200.0 width,18000.0,200,0.5035,0.4718
nu,0,0,6868.42105263,Bi-weight 7200.0 width,18000.0,200,0.438,0.467
nu,0,0,7721.05263158,Bi-weight 7200.0 width,18000.0,200,0.4003,0.472
nu,0,0,8573.68421053,Bi-weight 7200.0 width,18000.0,200,0.4271,
nu,0,0,9426.31578947,Bi-weight 7200.0 width,18000.0,200,0.4923,0.4943
nu,0,0,10278.94736842,Bi-weight 7200.0 width,18000.0,200,0.5326,0.4931
nu,0,0,11131.57894737,Bi-weight 7200.0 width,18000.0,200,0.5089,0.4774
nu,0,0,11984.21052632,Bi-weight 7200.0 width,18000.0,200,0.4442,0.457
nu,0,0,12836.84210526,Bi-weight 7200.0 width,18000.0,200,0.4013,
nu,0,0,13689.47368421,Bi-weight 7200.0 width,18000.0,200,0.4218,
nu,0,0,14542.10526316,Bi-weight 7200.0 width,18000.0,200,0.4859,0.4644
nu,0,0,15394.73684211,Bi-weight 7200.0 width,18000.0,200,0.5313,0.4781
nu,0,0,16247.36842105,Bi-weight 7200.0 width,18000.0,200,0.514,0.484
nu,0,0,17100.0,Bi-weight 7200.0 width,18000.0,200,0.4507,
