parameter,n,m,time estimation,weight function,T_max,time_burn_in,true value,value
alpha,0,0,900.0,Bi-weight 7200.0 width,18000.0,200,0.8901,0.5829
alpha,0,0,1752.63157895,Bi-weight 7200.0 width,18000.0,200,0.6144,
alpha,0,0,2605.26315789,Bi-weight 7200.0 width,18000.0,200,0.48,
alpha,0,0,3457.89473684,Bi-weight 7200.0 width,18000.0,200,0.6174,0.7191
alpha,0,0,4310.52631579,Bi-weight 7200.0 width,18000.0,200,0.8933,0.8105
alpha,0,0,5163.15789474,Bi-weight 7200.0 width,18000.0,200,1.0397,0.8514
alpha,0,0,6015.78947368,Bi-weight 7200.0 width,18000.0,200,0.9146,0.8322
alpha,0,0,6868.42105263,Bi-weight 7200.0 width,18000.0,200,0.6394,
alpha,0,0,7721.05263158,Bi-weight 7200.0 width,18000.0,200,0.4813,
alpha,0,0,8573.68421053,Bi-weight 7200.0 width,18000.0,200,0.5937,
alpha,0,0,9426.31578947,Bi-weight 7200.0 width,18000.0,200,0.8676,0.8408
alpha,0,0,10278.94736842,Bi-weight 7200.0 width,18000.0,200,1.037,0.8612
alpha,0,0,11131.57894737,Bi-weight 7200.0 width,18000.0,200,0.9375,0.8151
alpha,0,0,11984.21052632,Bi-weight 7200.0 width,18000.0,200,0.6657,0.7379
alpha,0,0,12836.84210526,Bi-weight 7200.0 width,18000.0,200,0.4854,
alpha,0,0,13689.47368421,Bi-weight 7200.0 width,18000.0,200,0.5717,0.7344
alpha,0,0,14542.10526316,Bi-weight 7200.0 width,18000.0,200,0.8407,0.8155
alpha,0,0,15394.73684211,Bi-weight 7200.0 width,18000.0,200,1.0314,0.8811
alpha,0,0,16247.36842105,Bi-weight 7200.0 width,18000.0,200,0.9586,0.911
alpha,0,0,17100.0,Bi-weight 7200.0 width,18000.0,200,0.693,0.9065
beta,0,0,900.0,Bi-weight 7200.0 width,18000.0,200,4.0,3.014
beta,0,0,1752.63157895,Bi-weight 7200.0 width,18000.0,200,4.0,
beta,0,0,2605.26315789,Bi-weight 7200.0 width,18000.0,200,4.0,
beta,0,0,3457.89473684,Bi-weight 7200.0 width,18000.0,200,4.0,3.3529
beta,0,0,4310.52631579,Bi-weight 7200.0 width,18000.0,200,4.0,3.5076
beta,0,0,5163.15789474,Bi-weight 7200.0 width,18000.0,200,4.0,3.5752
beta,0,0,6015.78947368,Bi-weight 7200.0 width,18000.0,200,4.0,3.5725
beta,0,0,6868.42105263,Bi-weight 7200.0 width,18000.0,200,4.0,
beta,0,0,7721.05263158,Bi-weight 7200.0 width,18000.0,200,4.0,
beta,0,0,8573.68421053,Bi-weight 7200.0 width,18000.0,200,4.0,
beta,0,0,9426.31578947,Bi-weight 7200.0 width,18000.0,200,4.0,4.0113
beta,0,0,10278.94736842,Bi-weight 7200.0 width,18000.0,200,4.0,3.9777
beta,0,0,11131.57894737,Bi-weight 7200.0 width,18000.0,200,4.0,3.804
beta,0,0,11984.21052632,Bi-weight 7200.0 width,18000.0,200,4.0,3.6244
beta,0,0,12836.84210526,Bi-weight 7200.0 width,18000.0,200,4.0,
beta,0,0,13689.47368421,Bi-weight 7200.0 width,18000.0,200,4.0,3.9165
beta,0,0,14542.10526316,Bi-weight 7200.0 width,18000.0,200,4.0,4.1659
beta,0,0,15394.73684211,Bi-weight 7200.0 width,18000.0,200,4.0,4.2705
beta,0,0,16247.36842105,Bi-weight 7200.0 width,18000.0,200,4.0,4.2508
beta,0,0,17100.0,Bi-weight 7200.0 width,18000.0,200,4.0,4.1381
nu,0,0,900.0,Bi-weight 7200.0 width,18000.0,200,0.4976,0.4576
nu,0,0,1752.63157895,Bi-weight 7200.0 width,18000.0,200,0.432,
nu,0,0,2605.26315789,Bi-weight 7200.0 width,18000.0,200,0.4,
nu,0,0,3457.89473684,Bi-weight 7200.0 width,18000.0,200,0.4327,0.4532
nu,0,0,4310.52631579,Bi-weight 7200.0 width,18000.0,200,0.4984,0.4636
nu,0,0,5163.15789474,Bi-weight 7200.0 width,18000.0,200,0.5333,0.4677
nu,0,0,6015.78947368,Bi-weight 7200.0 width,18000.0,200,0.5035,0.4594
nu,0,0,6868.42105263,Bi-weight 7200.0 width,18000.0,200,0.438,
nu,0,0,7721.05263158,Bi-weight 7200.0 width,18000.0,200,0.4003,
nu,0,0,8573.68421053,Bi-weight 7200.0 width,18000.0,200,0.4271,
nu,0,0,9426.31578947,Bi-weight 7200.0 width,18000.0,200,0.4923,0.4758
nu,0,0,10278.94736842,Bi-weight 7200.0 width,18000.0,200,0.5326,0.483
nu,0,0,11131.57894737,Bi-weight 7200.0 width,18000.0,200,0.5089,0.476
nu,0,0,11984.21052632,Bi-weight 7200.0 width,18000.0,200,0.4442,0.4606
nu,0,0,12836.84210526,Bi-weight 7200.0 width,18000.0,200,0.4013,
nu,0,0,13689.47368421,Bi-weight 7200.0 width,18000.0,200,0.4218,0.4592
nu,0,0,14542.10526316,Bi-weight 7200.0 width,18000.0,200,0.4859,0.4736
nu,0,0,15394.73684211,Bi-weight 7200.0 width,18000.0,200,0.5313,0.483
nu,0,0,16247.36842105,Bi-weight 7200.0 width,18000.0,200,0.514,0.4841
nu,0,0,17100.0,Bi-weight 7200.0 width,18000.0,200,0.4507,0.475
