parameter,n,m,time estimation,weight function,T_max,time_burn_in,true value,value
alpha,0,0,900.0,Bi-weight 7200.0 width,18000.0,200,0.8901,0.6955
alpha,0,0,1752.63157895,Bi-weight 7200.0 width,18000.0,200,0.6144,0.7
alpha,0,0,2605.26315789,Bi-weight 7200.0 width,18000.0,200,0.48,
alpha,0,0,3457.89473684,Bi-weight 7200.0 width,18000.0,200,0.6174,
alpha,0,0,4310.52631579,Bi-weight 7200.0 width,18000.0,200,0.8933,0.872
alpha,0,0,5163.15789474,Bi-weight 7200.0 width,18000.0,200,1.0397,0.8805
alpha,0,0,6015.78947368,Bi-weight 7200.0 width,18000.0,200,0.9146,0.8269
alpha,0,0,6868.42105263,Bi-weight 7200.0 width,18000.0,200,0.6394,0.77
alpha,0,0,7721.05263158,Bi-weight 7200.0 width,18000.0,200,0.4813,
alpha,0,0,8573.68421053,Bi-weight 7200.0 width,18000.0,200,0.5937,
alpha,0,0,9426.31578947,Bi-weight 7200.0 width,18000.0,200,0.8676,0.8862
alpha,0,0,10278.94736842,Bi-weight 7200.0 width,18000.0,200,1.037,0.9017
alpha,0,0,11131.57894737,Bi-weight 7200.0 width,18000.0,200,0.9375,0.8594
alpha,0,0,11984.21052632,Bi-weight 7200.0 width,18000.0,200,0.6657,0.7798
alpha,0,0,12836.84210526,Bi-weight 7200.0 width,18000.0,200,0.4854,
alpha,0,0,13689.47368421,Bi-weight 7200.0 width,18000.0,200,0.5717,0.7777
alpha,0,0,14542.10526316,Bi-weight 7200.0 width,18000.0,200,0.8407,0.8663
alpha,0,0,15394.73684211,Bi-weight 7200.0 width,18000.0,200,1.0314,0.9227
alpha,0,0,16247.36842105,Bi-weight 7200.0 width,18000.0,200,0.9586,0.93
alpha,0,0,17100.0,Bi-weight 7200.0 width,18000.0,200,0.693,0.9043
beta,0,0,900.0,Bi-weight 7200.0 width,18000.0,200,4.0,3.4878
beta,0,0,1752.63157895,Bi-weight 7200.0 width,18000.0,200,4.0,3.5533
beta,0,0,2605.26315789,Bi-weight 7200.0 width,18000.0,200,4.0,
beta,0,0,3457.89473684,Bi-weight 7200.0 width,18000.0,200,4.0,
beta,0,0,4310.52631579,Bi-weight 7200.0 width,18000.0,200,4.0,4.0026
beta,0,0,5163.15789474,Bi-weight 7200.0 width,18000.0,200,4.0,4.0025
beta,0,0,6015.78947368,Bi-weight 7200.0 width,18000.0,200,4.0,3.8474
beta,0,0,6868.42105263,Bi-weight 7200.0 width,18000.0,200,4.0,3.7509
beta,0,0,7721.05263158,Bi-weight 7200.0 width,18000.0,200,4.0,
beta,0,0,8573.68421053,Bi-weight 7200.0 width,18000.0,200,4.0,
beta,0,0,9426.31578947,Bi-weight 7200.0 width,18000.0,200,4.0,4.0554
beta,0,0,10278.94736842,Bi-weight 7200.0 width,18000.0,200,4.0,3.9748
beta,0,0,11131.57894737,Bi-weight 7200.0 width,18000.0,200,4.0,3.7488
beta,0,0,11984.21052632,Bi-weight 7200.0 width,18000.0,200,4.0,3.4166
beta,0,0,12836.84210526,Bi-weight 7200.0 width,18000.0,200,4.0,
beta,0,0,13689.47368421,Bi-weight 7200.0 width,18000.0,200,4.0,3.3268
beta,0,0,14542.10526316,Bi-weight 7200.0 width,18000.0,200,4.0,3.7088
beta,0,0,15394.73684211,Bi-weight 7200.0 width,18000.0,200,4.0,4.0556
beta,0,0,16247.36842105,Bi-weight 7200.0 width,18000.0,200,4.0,4.3004
beta,0,0,17100.0,Bi-weight 7200.0 width,18000.0,200,4.0,4.5024
nu,0,0,900.0,Bi-weight 7200.0 width,18000.0,200,0.4976,0.4412
nu,0,0,1752.63157895,Bi-weight 7200.0 width,18000.0,200,0.432,0.4331
nu,0,0,2605.26315789,Bi-weight 7200.0 width,18000.0,200,0.4,
nu,0,0,3457.89473684,Bi-weight 7200.0 width,18000.0,200,0.4327,
nu,0,0,4310.52631579,Bi-weight 7200.0 width,18000.0,200,0.4984,0.4745
nu,0,0,5163.15789474,Bi-weight 7200.0 width,18000.0,200,0.5333,0.4859
nu,0,0,6015.78947368,Bi-weight 7200.0 width,18000.0,200,0.5035,0.4779
nu,0,0,6868.42105263,Bi-weight 7200.0 width,18000.0,200,0.438,0.4611
nu,0,0,7721.05263158,Bi-weight 7200.0 width,18000.0,200,0.4003,
nu,0,0,8573.68421053,Bi-weight 7200.0 width,18000.0,200,0.4271,
nu,0,0,9426.31578947,Bi-weight 7200.0 width,18000.0,200,0.4923,0.4648
nu,0,0,10278.94736842,Bi-weight 7200.0 width,18000.0,200,0.5326,0.4673
nu,0,0,11131.57894737,Bi-weight 7200.0 width,18000.0,200,0.5089,0.4529
nu,0,0,11984.21052632,Bi-weight 7200.0 width,18000.0,200,0.4442,0.4296
nu,0,0,12836.84210526,Bi-weight 7200.0 width,18000.0,200,0.4013,
nu,0,0,13689.47368421,Bi-weight 7200.0 width,18000.0,200,0.4218,0.4187
nu,0,0,14542.10526316,Bi-weight 7200.0 width,18000.0,200,0.4859,0.4394
nu,0,0,15394.73684211,Bi-weight 7200.0 width,18000.0,200,0.5313,0.4594
nu,0,0,16247.36842105,Bi-weight 7200.0 width,18000.0,200,0.514,0.4707
nu,0,0,17100.0,Bi-weight 7200.0 width,18000.0,200,0.4507,0.4707
