parameter,n,m,time estimation,weight function,T_max,time_burn_in,true value,value
alpha,0,0,900.0,Bi-weight 7200.0 width,18000.0,200,0.8901,0.7709
alpha,0,0,1752.63157895,Bi-weight 7200.0 width,18000.0,200,0.6144,0.7142
alpha,0,0,2605.26315789,Bi-weight 7200.0 width,18000.0,200,0.48,
alpha,0,0,3457.89473684,Bi-weight 7200.0 width,18000.0,200,0.6174,
alpha,0,0,4310.52631579,Bi-weight 7200.0 width,18000.0,200,0.8933,0.7829
alpha,0,0,5163.15789474,Bi-weight 7200.0 width,18000.0,200,1.0397,0.825
alpha,0,0,6015.78947368,Bi-weight 7200.0 width,18000.0,200,0.9146,0.8271
alpha,0,0,6868.42105263,Bi-weight 7200.0 width,18000.0,200,0.6394,0.7975
alpha,0,0,7721.05263158,Bi-weight 7200.0 width,18000.0,200,0.4813,
alpha,0,0,8573.68421053,Bi-weight 7200.0 width,18000.0,200,0.5937,
alpha,0,0,9426.31578947,Bi-weight 7200.0 width,18000.0,200,0.8676,0.7824
alpha,0,0,10278.94736842,Bi-weight 7200.0 width,18000.0,200,1.037,0.784
alpha,0,0,11131.57894737,Bi-weight 7200.0 width,18000.0,200,0.9375,0.7656
alpha,0,0,11984.21052632,Bi-weight 7200.0 width,18000.0,200,0.6657,0.7557
alpha,0,0,12836.84210526,Bi-weight 7200.0 width,18000.0,200,0.4854,
alpha,0,0,13689.47368421,Bi-weight 7200.0 width,18000.0,200,0.5717,
alpha,0,0,14542.10526316,Bi-weight 7200.0 width,18000.0,200,0.8407,0.9125
alpha,0,0,15394.73684211,Bi-weight 7200.0 width,18000.0,200,1.0314,0.9426
alpha,0,0,16247.36842105,Bi-weight 7200.0 width,18000.0,200,0.9586,0.9336
alpha,0,0,17100.0,Bi-weight 7200.0 width,18000.0,200,0.693,0.8881
beta,0,0,900.0,Bi-weight 7200.0 width,18000.0,200,4.0,4.1835
beta,0,0,1752.63157895,Bi-weight 7200.0 width,18000.0,200,4.0,4.0714
beta,0,0,2605.26315789,Bi-weight 7200.0 width,18000.0,200,4.0,
beta,0,0,3457.89473684,Bi-weight 7200.0 width,18000.0,200,4.0,
beta,0,0,4310.52631579,Bi-weight 7200.0 width,18000.0,200,4.0,3.4369
beta,0,0,5163.15789474,Bi-weight 7200.0 width,18000.0,200,4.0,3.4653
beta,0,0,6015.78947368,Bi-weight 7200.0 width,18000.0,200,4.0,3.557
beta,0,0,6868.42105263,Bi-weight 7200.0 width,18000.0,200,4.0,3.6768
beta,0,0,7721.05263158,Bi-weight 7200.0 width,18000.0,200,4.0,
beta,0,0,8573.68421053,Bi-weight 7200.0 width,18000.0,200,4.0,
beta,0,0,9426.31578947,Bi-weight 7200.0 width,18000.0,200,4.0,3.596
beta,0,0,10278.94736842,Bi-weight 7200.0 width,18000.0,200,4.0,3.5439
beta,0,0,11131.57894737,Bi-weight 7200.0 width,18000.0,200,4.0,3.5441
beta,0,0,11984.21052632,Bi-weight 7200.0 width,18000.0,200,4.0,3.6104
beta,0,0,12836.84210526,Bi-weight 7200.0 width,18000.0,200,4.0,
beta,0,0,13689.47368421,Bi-weight 7200.0 width,18000.0,200,4.0,
beta,0,0,14542.10526316,Bi-weight 7200.0 width,18000.0,200,4.0,3.8567
beta,0,0,15394.73684211,Bi-weight 7200.0 width,18000.0,200,4.0,3.932
beta,0,0,16247.36842105,Bi-weight 7200.0 width,18000.0,200,4.0,4.0068
beta,0,0,17100.0,Bi-weight 7200.0 width,18000.0,200,4.0,4.0842
nu,0,0,900.0,Bi-weight 7200.0 width,18000.0,200,0.4976,0.4475
nu,0,0,1752.63157895,Bi-weight 7200.0 width,18000.0,200,0.432,0.4499
nu,0,0,2605.26315789,Bi-weight 7200.0 width,18000.0,200,0.4,
nu,0,0,3457.89473684,Bi-weight 7200.0 width,18000.0,200,0.4327,
nu,0,0,4310.52631579,Bi-weight 7200.0 width,18000.0,200,0.4984,0.4747
nu,0,0,5163.15789474,Bi-weight 7200.0 width,18000.0,200,0.5333,0.4747
nu,0,0,6015.78947368,Bi-weight 7200.0 width,18000.0,200,0.5035,0.4653
nu,0,0,6868.42105263,Bi-weight 7200.0 width,18000.0,200,0.438,0.4531
nu,0,0,7721.05263158,Bi-weight 7200.0 width,18000.0,200,0.4003,
nu,0,0,8573.68421053,Bi-weight 7200.0 width,18000.0,200,0.4271,
nu,0,0,9426.31578947,Bi-weight 7200.0 width,18000.0,200,0.4923,0.4618
nu,0,0,10278.94736842,Bi-weight 7200.0 width,18000.0,200,0.5326,0.4654
nu,0,0,11131.57894737,Bi-weight 7200.0 width,18000.0,200,0.5089,0.4583
nu,0,0,11984.21052632,Bi-weight 7200.0 width,18000.0,200,0.4442,0.4464
nu,0,0,12836.84210526,Bi-weight 7200.0 width,18000.0,200,0.4013,
nu,0,0,13689.47368421,Bi-weight 7200.0 width,18000.0,200,0.4218,
nu,0,0,14542.10526316,Bi-weight 7200.0 width,18000.0,200,0.4859,0.4544
nu,0,0,15394.73684211,Bi-weight 7200.0 width,18000.0,200,0.5313,0.4602
nu,0,0,16247.36842105,Bi-weight 7200.0 width,18000.0,200,0.514,0.4587
nu,0,0,17100.0,Bi-weight 7200.0 width,18000.0,200,0.4507,0.4492
