parameter,n,m,time estimation,weight function,T_max,time_burn_in,true value,value
alpha,0,0,1650.0,"Adaptive Bi-weight, 1st width 13200.0",33000.0,200,0.8888,0.6823
alpha,0,0,3213.15789474,"Adaptive Bi-weight, 1st width 13200.0",33000.0,200,0.6118,0.5589
alpha,0,0,4776.31578947,"Adaptive Bi-weight, 1st width 13200.0",33000.0,200,0.4801,0.5375
alpha,0,0,6339.47368421,"Adaptive Bi-weight, 1st width 13200.0",33000.0,200,0.6225,
alpha,0,0,7902.63157895,"Adaptive Bi-weight, 1st width 13200.0",33000.0,200,0.8997,0.8249
alpha,0,0,9465.78947368,"Adaptive Bi-weight, 1st width 13200.0",33000.0,200,1.04,0.9542
alpha,0,0,11028.94736842,"Adaptive Bi-weight, 1st width 13200.0",33000.0,200,0.906,0.9061
alpha,0,0,12592.10526316,"Adaptive Bi-weight, 1st width 13200.0",33000.0,200,0.629,
alpha,0,0,14155.26315789,"Adaptive Bi-weight, 1st width 13200.0",33000.0,200,0.4803,0.6484
alpha,0,0,15718.42105263,"Adaptive Bi-weight, 1st width 13200.0",33000.0,200,0.6056,0.7309
alpha,0,0,17281.57894737,"Adaptive Bi-weight, 1st width 13200.0",33000.0,200,0.8822,0.7222
alpha,0,0,18844.73684211,"Adaptive Bi-weight, 1st width 13200.0",33000.0,200,1.039,0.8524
alpha,0,0,20407.89473684,"Adaptive Bi-weight, 1st width 13200.0",33000.0,200,0.9225,0.833
alpha,0,0,21971.05263158,"Adaptive Bi-weight, 1st width 13200.0",33000.0,200,0.6468,0.7316
alpha,0,0,23534.21052632,"Adaptive Bi-weight, 1st width 13200.0",33000.0,200,0.482,
alpha,0,0,25097.36842105,"Adaptive Bi-weight, 1st width 13200.0",33000.0,200,0.5895,
alpha,0,0,26660.52631579,"Adaptive Bi-weight, 1st width 13200.0",33000.0,200,0.8641,0.8126
alpha,0,0,28223.68421053,"Adaptive Bi-weight, 1st width 13200.0",33000.0,200,1.0367,0.9937
alpha,0,0,29786.84210526,"Adaptive Bi-weight, 1st width 13200.0",33000.0,200,0.9382,0.9978
alpha,0,0,31350.0,"Adaptive Bi-weight, 1st width 13200.0",33000.0,200,0.6652,0.8226
beta,0,0,1650.0,"Adaptive Bi-weight, 1st width 13200.0",33000.0,200,4.0,3.0382
beta,0,0,3213.15789474,"Adaptive Bi-weight, 1st width 13200.0",33000.0,200,4.0,3.2803
beta,0,0,4776.31578947,"Adaptive Bi-weight, 1st width 13200.0",33000.0,200,4.0,3.614
beta,0,0,6339.47368421,"Adaptive Bi-weight, 1st width 13200.0",33000.0,200,4.0,
beta,0,0,7902.63157895,"Adaptive Bi-weight, 1st width 13200.0",33000.0,200,4.0,3.7053
beta,0,0,9465.78947368,"Adaptive Bi-weight, 1st width 13200.0",33000.0,200,4.0,3.7862
beta,0,0,11028.94736842,"Adaptive Bi-weight, 1st width 13200.0",33000.0,200,4.0,3.7134
beta,0,0,12592.10526316,"Adaptive Bi-weight, 1st width 13200.0",33000.0,200,4.0,
beta,0,0,14155.26315789,"Adaptive Bi-weight, 1st width 13200.0",33000.0,200,4.0,3.658
beta,0,0,15718.42105263,"Adaptive Bi-weight, 1st width 13200.0",33000.0,200,4.0,3.4377
beta,0,0,17281.57894737,"Adaptive Bi-weight, 1st width 13200.0",33000.0,200,4.0,3.1866
beta,0,0,18844.73684211,"Adaptive Bi-weight, 1st width 13200.0",33000.0,200,4.0,3.4684
beta,0,0,20407.89473684,"Adaptive Bi-weight, 1st width 13200.0",33000.0,200,4.0,3.7008
beta,0,0,21971.05263158,"Adaptive Bi-weight, 1st width 13200.0",33000.0,200,4.0,3.5647
beta,0,0,23534.21052632,"Adaptive Bi-weight, 1st width 13200.0",33000.0,200,4.0,
beta,0,0,25097.36842105,"Adaptive Bi-weight, 1st width 13200.0",33000.0,200,4.0,
