parameter,n,m,time estimation,weight function,T_max,time_burn_in,true value,value
alpha,0,0,750.0,Bi-weight 3750.0 width,15000,200,0.8907,0.7582
alpha,0,0,1096.15384615,Bi-weight 3750.0 width,15000,200,0.7558,0.6558
alpha,0,0,1442.30769231,Bi-weight 3750.0 width,15000,200,0.6219,0.5578
alpha,0,0,1788.46153846,Bi-weight 3750.0 width,15000,200,0.5219,0.4813
alpha,0,0,2134.61538462,Bi-weight 3750.0 width,15000,200,0.4804,0.4566
alpha,0,0,2480.76923077,Bi-weight 3750.0 width,15000,200,0.5076,0.5199
alpha,0,0,2826.92307692,Bi-weight 3750.0 width,15000,200,0.5968,0.6411
alpha,0,0,3173.07692308,Bi-weight 3750.0 width,15000,200,0.726,0.7563
alpha,0,0,3519.23076923,Bi-weight 3750.0 width,15000,200,0.8636,0.842
alpha,0,0,3865.38461538,Bi-weight 3750.0 width,15000,200,0.9758,0.8872
alpha,0,0,4211.53846154,Bi-weight 3750.0 width,15000,200,1.035,0.898
alpha,0,0,4557.69230769,Bi-weight 3750.0 width,15000,200,1.0266,0.8794
alpha,0,0,4903.84615385,Bi-weight 3750.0 width,15000,200,0.9527,0.8374
alpha,0,0,5250.0,Bi-weight 3750.0 width,15000,200,0.8315,0.7819
alpha,0,0,5596.15384615,Bi-weight 3750.0 width,15000,200,0.6928,0.717
alpha,0,0,5942.30769231,Bi-weight 3750.0 width,15000,200,0.5705,0.6722
alpha,0,0,6288.46153846,Bi-weight 3750.0 width,15000,200,0.4948,
alpha,0,0,6634.61538462,Bi-weight 3750.0 width,15000,200,0.4842,
alpha,0,0,6980.76923077,Bi-weight 3750.0 width,15000,200,0.5414,0.6477
alpha,0,0,7326.92307692,Bi-weight 3750.0 width,15000,200,0.6522,0.7017
alpha,0,0,7673.07692308,Bi-weight 3750.0 width,15000,200,0.7895,0.7683
alpha,0,0,8019.23076923,Bi-weight 3750.0 width,15000,200,0.9196,0.8152
alpha,0,0,8365.38461538,Bi-weight 3750.0 width,15000,200,1.0105,0.8326
