parameter,n,m,time estimation,weight function,T_max,time_burn_in,true value,value
beta,0,0,12173.07692308,Bi-weight 3750.0 width,15000,200,4.0,3.0198
beta,0,0,12519.23076923,Bi-weight 3750.0 width,15000,200,4.0,3.2309
beta,0,0,12865.38461538,Bi-weight 3750.0 width,15000,200,4.0,3.3759
beta,0,0,13211.53846154,Bi-weight 3750.0 width,15000,200,4.0,3.484
beta,0,0,13557.69230769,Bi-weight 3750.0 width,15000,200,4.0,3.6
beta,0,0,13903.84615385,Bi-weight 3750.0 width,15000,200,4.0,3.7437
beta,0,0,14250.0,Bi-weight 3750.0 width,15000,200,4.0,3.9527
nu,0,0,750.0,Bi-weight 3750.0 width,15000,200,0.4978,0.4681
nu,0,0,1096.15384615,Bi-weight 3750.0 width,15000,200,0.4657,0.46
nu,0,0,1442.30769231,Bi-weight 3750.0 width,15000,200,0.4338,0.4497
nu,0,0,1788.46153846,Bi-weight 3750.0 width,15000,200,0.41,
nu,0,0,2134.61538462,Bi-weight 3750.0 width,15000,200,0.4001,0.4337
nu,0,0,2480.76923077,Bi-weight 3750.0 width,15000,200,0.4066,
nu,0,0,2826.92307692,Bi-weight 3750.0 width,15000,200,0.4278,0.4495
nu,0,0,3173.07692308,Bi-weight 3750.0 width,15000,200,0.4586,0.4677
nu,0,0,3519.23076923,Bi-weight 3750.0 width,15000,200,0.4913,0.4893
nu,0,0,3865.38461538,Bi-weight 3750.0 width,15000,200,0.518,0.5066
nu,0,0,4211.53846154,Bi-weight 3750.0 width,15000,200,0.5321,0.5104
nu,0,0,4557.69230769,Bi-weight 3750.0 width,15000,200,0.5301,0.4988
nu,0,0,4903.84615385,Bi-weight 3750.0 width,15000,200,0.5126,0.4763
nu,0,0,5250.0,Bi-weight 3750.0 width,15000,200,0.4837,0.4523
nu,0,0,5596.15384615,Bi-weight 3750.0 width,15000,200,0.4507,0.4346
nu,0,0,5942.30769231,Bi-weight 3750.0 width,15000,200,0.4216,0.424
nu,0,0,6288.46153846,Bi-weight 3750.0 width,15000,200,0.4035,0.4223
nu,0,0,6634.61538462,Bi-weight 3750.0 width,15000,200,0.401,
nu,0,0,6980.76923077,Bi-weight 3750.0 width,15000,200,0.4146,
nu,0,0,7326.92307692,Bi-weight 3750.0 width,15000,200,0.441,
nu,0,0,7673.07692308,Bi-weight 3750.0 width,15000,200,0.4737,0.4706
nu,0,0,8019.23076923,Bi-weight 3750.0 width,15000,200,0.5047,0.4868
nu,0,0,8365.38461538,Bi-weight 3750.0 width,15000,200,0.5263,0.497
nu,0,0,8711.53846154,Bi-weight 3750.0 width,15000,200,0.5333,0.4985
nu,0,0,9057.69230769,Bi-weight 3750.0 width,15000,200,0.5239,0.4885
nu,0,0,9403.84615385,Bi-weight 3750.0 width,15000,200,0.5005,0.4704
nu,0,0,9750.0,Bi-weight 3750.0 width,15000,200,0.4687,0.4489
nu,0,0,10096.15384615,Bi-weight 3750.0 width,15000,200,0.4365,0.4282
nu,0,0,10442.30769231,Bi-weight 3750.0 width,15000,200,0.4117,0.4126
nu,0,0,10788.46153846,Bi-weight 3750.0 width,15000,200,0.4003,0.4035
nu,0,0,11134.61538462,Bi-weight 3750.0 width,15000,200,0.4053,0.4035
nu,0,0,11480.76923077,Bi-weight 3750.0 width,15000,200,0.4253,0.4198
nu,0,0,11826.92307692,Bi-weight 3750.0 width,15000,200,0.4555,0.445
nu,0,0,12173.07692308,Bi-weight 3750.0 width,15000,200,0.4885,0.4711
nu,0,0,12519.23076923,Bi-weight 3750.0 width,15000,200,0.516,0.4926
nu,0,0,12865.38461538,Bi-weight 3750.0 width,15000,200,0.5315,0.5054
nu,0,0,13211.53846154,Bi-weight 3750.0 width,15000,200,0.531,0.5059
nu,0,0,13557.69230769,Bi-weight 3750.0 width,15000,200,0.5147,0.4975
nu,0,0,13903.84615385,Bi-weight 3750.0 width,15000,200,0.4867,0.4849
nu,0,0,14250.0,Bi-weight 3750.0 width,15000,200,0.4537,0.4725
