parameter,n,m,time estimation,weight function,T_max,time_burn_in,true value,value
alpha,0,0,750.0,Bi-weight 3750.0 width,15000,200,0.8907,0.8298
alpha,0,0,1096.15384615,Bi-weight 3750.0 width,15000,200,0.7558,0.7817
alpha,0,0,1442.30769231,Bi-weight 3750.0 width,15000,200,0.6219,0.7331
alpha,0,0,1788.46153846,Bi-weight 3750.0 width,15000,200,0.5219,0.6912
alpha,0,0,2134.61538462,Bi-weight 3750.0 width,15000,200,0.4804,0.6664
alpha,0,0,2480.76923077,Bi-weight 3750.0 width,15000,200,0.5076,0.7045
alpha,0,0,2826.92307692,Bi-weight 3750.0 width,15000,200,0.5968,0.7879
alpha,0,0,3173.07692308,Bi-weight 3750.0 width,15000,200,0.726,0.8583
alpha,0,0,3519.23076923,Bi-weight 3750.0 width,15000,200,0.8636,0.9025
alpha,0,0,3865.38461538,Bi-weight 3750.0 width,15000,200,0.9758,0.9143
alpha,0,0,4211.53846154,Bi-weight 3750.0 width,15000,200,1.035,0.8759
alpha,0,0,4557.69230769,Bi-weight 3750.0 width,15000,200,1.0266,0.7999
alpha,0,0,4903.84615385,Bi-weight 3750.0 width,15000,200,0.9527,0.7066
alpha,0,0,5250.0,Bi-weight 3750.0 width,15000,200,0.8315,0.6161
alpha,0,0,5596.15384615,Bi-weight 3750.0 width,15000,200,0.6928,0.5359
alpha,0,0,5942.30769231,Bi-weight 3750.0 width,15000,200,0.5705,0.483
alpha,0,0,6288.46153846,Bi-weight 3750.0 width,15000,200,0.4948,
alpha,0,0,6634.61538462,Bi-weight 3750.0 width,15000,200,0.4842,
alpha,0,0,6980.76923077,Bi-weight 3750.0 width,15000,200,0.5414,
alpha,0,0,7326.92307692,Bi-weight 3750.0 width,15000,200,0.6522,0.6093
alpha,0,0,7673.07692308,Bi-weight 3750.0 width,15000,200,0.7895,0.654
alpha,0,0,8019.23076923,Bi-weight 3750.0 width,15000,200,0.9196,0.69
alpha,0,0,8365.38461538,Bi-weight 3750.0 width,15000,200,1.0105,0.7141
alpha,0,0,8711.53846154,Bi-weight 3750.0 width,15000,200,1.0398,0.7187
alpha,0,0,9057.69230769,Bi-weight 3750.0 width,15000,200,1.0004,0.6908
alpha,0,0,9403.84615385,Bi-weight 3750.0 width,15000,200,0.902,0.6357
alpha,0,0,9750.0,Bi-weight 3750.0 width,15000,200,0.7687,0.5699
alpha,0,0,10096.15384615,Bi-weight 3750.0 width,15000,200,0.6332,0.4886
