parameter,n,m,time estimation,weight function,T_max,time_burn_in,true value,value
alpha,0,0,750.0,Bi-weight 3750.0 width,15000,200,0.8907,0.8113
alpha,0,0,1096.15384615,Bi-weight 3750.0 width,15000,200,0.7558,0.7848
alpha,0,0,1442.30769231,Bi-weight 3750.0 width,15000,200,0.6219,0.7588
alpha,0,0,1788.46153846,Bi-weight 3750.0 width,15000,200,0.5219,0.7576
alpha,0,0,2134.61538462,Bi-weight 3750.0 width,15000,200,0.4804,0.7898
alpha,0,0,2480.76923077,Bi-weight 3750.0 width,15000,200,0.5076,0.8345
alpha,0,0,2826.92307692,Bi-weight 3750.0 width,15000,200,0.5968,0.8797
alpha,0,0,3173.07692308,Bi-weight 3750.0 width,15000,200,0.726,0.9447
alpha,0,0,3519.23076923,Bi-weight 3750.0 width,15000,200,0.8636,1.0265
alpha,0,0,3865.38461538,Bi-weight 3750.0 width,15000,200,0.9758,1.0864
alpha,0,0,4211.53846154,Bi-weight 3750.0 width,15000,200,1.035,1.0977
alpha,0,0,4557.69230769,Bi-weight 3750.0 width,15000,200,1.0266,1.0556
alpha,0,0,4903.84615385,Bi-weight 3750.0 width,15000,200,0.9527,0.9653
alpha,0,0,5250.0,Bi-weight 3750.0 width,15000,200,0.8315,0.8499
alpha,0,0,5596.15384615,Bi-weight 3750.0 width,15000,200,0.6928,0.72
alpha,0,0,5942.30769231,Bi-weight 3750.0 width,15000,200,0.5705,0.5991
alpha,0,0,6288.46153846,Bi-weight 3750.0 width,15000,200,0.4948,0.5475
alpha,0,0,6634.61538462,Bi-weight 3750.0 width,15000,200,0.4842,0.6107
alpha,0,0,6980.76923077,Bi-weight 3750.0 width,15000,200,0.5414,0.7508
alpha,0,0,7326.92307692,Bi-weight 3750.0 width,15000,200,0.6522,0.8858
alpha,0,0,7673.07692308,Bi-weight 3750.0 width,15000,200,0.7895,0.9868
alpha,0,0,8019.23076923,Bi-weight 3750.0 width,15000,200,0.9196,1.0677
alpha,0,0,8365.38461538,Bi-weight 3750.0 width,15000,200,1.0105,1.1203
alpha,0,0,8711.53846154,Bi-weight 3750.0 width,15000,200,1.0398,1.1273
alpha,0,0,9057.69230769,Bi-weight 3750.0 width,15000,200,1.0004,1.087
