parameter,n,m,time estimation,weight function,T_max,time_burn_in,true value,value
alpha,0,0,750.0,Bi-weight 3750.0 width,15000,200,0.8907,1.1423
alpha,0,0,1096.15384615,Bi-weight 3750.0 width,15000,200,0.7558,1.0228
alpha,0,0,1442.30769231,Bi-weight 3750.0 width,15000,200,0.6219,0.8734
alpha,0,0,1788.46153846,Bi-weight 3750.0 width,15000,200,0.5219,0.7179
alpha,0,0,2134.61538462,Bi-weight 3750.0 width,15000,200,0.4804,
alpha,0,0,2480.76923077,Bi-weight 3750.0 width,15000,200,0.5076,
alpha,0,0,2826.92307692,Bi-weight 3750.0 width,15000,200,0.5968,0.707
alpha,0,0,3173.07692308,Bi-weight 3750.0 width,15000,200,0.726,0.7679
alpha,0,0,3519.23076923,Bi-weight 3750.0 width,15000,200,0.8636,0.8146
alpha,0,0,3865.38461538,Bi-weight 3750.0 width,15000,200,0.9758,0.8413
alpha,0,0,4211.53846154,Bi-weight 3750.0 width,15000,200,1.035,0.8468
alpha,0,0,4557.69230769,Bi-weight 3750.0 width,15000,200,1.0266,0.8278
alpha,0,0,4903.84615385,Bi-weight 3750.0 width,15000,200,0.9527,0.786
alpha,0,0,5250.0,Bi-weight 3750.0 width,15000,200,0.8315,0.7419
alpha,0,0,5596.15384615,Bi-weight 3750.0 width,15000,200,0.6928,0.7008
alpha,0,0,5942.30769231,Bi-weight 3750.0 width,15000,200,0.5705,0.664
alpha,0,0,6288.46153846,Bi-weight 3750.0 width,15000,200,0.4948,0.6451
alpha,0,0,6634.61538462,Bi-weight 3750.0 width,15000,200,0.4842,0.6811
alpha,0,0,6980.76923077,Bi-weight 3750.0 width,15000,200,0.5414,0.7832
alpha,0,0,7326.92307692,Bi-weight 3750.0 width,15000,200,0.6522,0.9192
alpha,0,0,7673.07692308,Bi-weight 3750.0 width,15000,200,0.7895,1.0521
alpha,0,0,8019.23076923,Bi-weight 3750.0 width,15000,200,0.9196,1.1361
alpha,0,0,8365.38461538,Bi-weight 3750.0 width,15000,200,1.0105,1.166
alpha,0,0,8711.53846154,Bi-weight 3750.0 width,15000,200,1.0398,1.1452
alpha,0,0,9057.69230769,Bi-weight 3750.0 width,15000,200,1.0004,1.0771
alpha,0,0,9403.84615385,Bi-weight 3750.0 width,15000,200,0.902,0.9715
alpha,0,0,9750.0,Bi-weight 3750.0 width,15000,200,0.7687,0.8505
alpha,0,0,10096.15384615,Bi-weight 3750.0 width,15000,200,0.6332,0.7475
alpha,0,0,10442.30769231,Bi-weight 3750.0 width,15000,200,0.5289,0.6645
alpha,0,0,10788.46153846,Bi-weight 3750.0 width,15000,200,0.4814,0.6153
alpha,0,0,11134.61538462,Bi-weight 3750.0 width,15000,200,0.5023,0.6401
alpha,0,0,11480.76923077,Bi-weight 3750.0 width,15000,200,0.5864,0.7247
