parameter,n,m,time estimation,weight function,T_max,time_burn_in,true value,value
alpha,0,0,1000.0,"Adaptive Bi-weight, 1st width 6666.7",20000,200,1.5248,1.4285
alpha,0,0,1620.68965517,"Adaptive Bi-weight, 1st width 6666.7",20000,200,1.5401,1.4478
alpha,0,0,2241.37931034,"Adaptive Bi-weight, 1st width 6666.7",20000,200,1.5555,1.47
alpha,0,0,2862.06896552,"Adaptive Bi-weight, 1st width 6666.7",20000,200,1.5708,1.4956
alpha,0,0,3482.75862069,"Adaptive Bi-weight, 1st width 6666.7",20000,200,1.5862,1.5184
alpha,0,0,4103.44827586,"Adaptive Bi-weight, 1st width 6666.7",20000,200,1.6016,1.5454
alpha,0,0,4724.13793103,"Adaptive Bi-weight, 1st width 6666.7",20000,200,1.6169,1.5644
alpha,0,0,5344.82758621,"Adaptive Bi-weight, 1st width 6666.7",20000,200,1.6323,1.5823
alpha,0,0,5965.51724138,"Adaptive Bi-weight, 1st width 6666.7",20000,200,1.6477,1.6353
alpha,0,0,6586.20689655,"Adaptive Bi-weight, 1st width 6666.7",20000,200,1.663,1.6503
alpha,0,0,7206.89655172,"Adaptive Bi-weight, 1st width 6666.7",20000,200,1.6784,1.6654
alpha,0,0,7827.5862069,"Adaptive Bi-weight, 1st width 6666.7",20000,200,1.6938,1.6286
alpha,0,0,8448.27586207,"Adaptive Bi-weight, 1st width 6666.7",20000,200,1.7091,1.5444
alpha,0,0,9068.96551724,"Adaptive Bi-weight, 1st width 6666.7",20000,200,1.7245,1.5647
alpha,0,0,9689.65517241,"Adaptive Bi-weight, 1st width 6666.7",20000,200,1.7398,1.8966
alpha,0,0,10310.34482759,"Adaptive Bi-weight, 1st width 6666.7",20000,200,1.7552,2.0797
alpha,0,0,10931.03448276,"Adaptive Bi-weight, 1st width 6666.7",20000,200,1.7706,1.8427
alpha,0,0,11551.72413793,"Adaptive Bi-weight, 1st width 6666.7",20000,200,1.7859,1.8565
alpha,0,0,12172.4137931,"Adaptive Bi-weight, 1st width 6666.7",20000,200,1.8013,1.8631
alpha,0,0,12793.10344828,"Adaptive Bi-weight, 1st width 6666.7",20000,200,1.8167,1.6095
alpha,0,0,13413.79310345,"Adaptive Bi-weight, 1st width 6666.7",20000,200,1.832,1.4911
alpha,0,0,14034.48275862,"Adaptive Bi-weight, 1st width 6666.7",20000,200,1.8474,1.5568
