parameter,n,m,time estimation,weight function,T_max,time_burn_in,true value,value
alpha,0,0,1200.0,Bi-weight 9600.0 width,24000.0,200,0.8894,0.7627
alpha,0,0,2336.84210526,Bi-weight 9600.0 width,24000.0,200,0.613,0.7405
alpha,0,0,3473.68421053,Bi-weight 9600.0 width,24000.0,200,0.48,
alpha,0,0,4610.52631579,Bi-weight 9600.0 width,24000.0,200,0.6202,
alpha,0,0,5747.36842105,Bi-weight 9600.0 width,24000.0,200,0.8968,0.8516
alpha,0,0,6884.21052632,Bi-weight 9600.0 width,24000.0,200,1.0399,0.8561
alpha,0,0,8021.05263158,Bi-weight 9600.0 width,24000.0,200,0.9099,0.8204
alpha,0,0,9157.89473684,Bi-weight 9600.0 width,24000.0,200,0.6337,0.7558
alpha,0,0,10294.73684211,Bi-weight 9600.0 width,24000.0,200,0.4807,
alpha,0,0,11431.57894737,Bi-weight 9600.0 width,24000.0,200,0.6002,
alpha,0,0,12568.42105263,Bi-weight 9600.0 width,24000.0,200,0.8756,0.7199
alpha,0,0,13705.26315789,Bi-weight 9600.0 width,24000.0,200,1.0382,0.719
alpha,0,0,14842.10526316,Bi-weight 9600.0 width,24000.0,200,0.9294,0.6927
alpha,0,0,15978.94736842,Bi-weight 9600.0 width,24000.0,200,0.6553,0.6694
alpha,0,0,17115.78947368,Bi-weight 9600.0 width,24000.0,200,0.4833,
alpha,0,0,18252.63157895,Bi-weight 9600.0 width,24000.0,200,0.5813,0.7679
alpha,0,0,19389.47368421,Bi-weight 9600.0 width,24000.0,200,0.8536,0.8336
alpha,0,0,20526.31578947,Bi-weight 9600.0 width,24000.0,200,1.0346,0.8544
alpha,0,0,21663.15789474,Bi-weight 9600.0 width,24000.0,200,0.9477,0.8299
alpha,0,0,22800.0,Bi-weight 9600.0 width,24000.0,200,0.6776,0.7749
beta,0,0,1200.0,Bi-weight 9600.0 width,24000.0,200,4.0,3.8933
beta,0,0,2336.84210526,Bi-weight 9600.0 width,24000.0,200,4.0,3.7917
beta,0,0,3473.68421053,Bi-weight 9600.0 width,24000.0,200,4.0,
beta,0,0,4610.52631579,Bi-weight 9600.0 width,24000.0,200,4.0,
beta,0,0,5747.36842105,Bi-weight 9600.0 width,24000.0,200,4.0,3.7441
beta,0,0,6884.21052632,Bi-weight 9600.0 width,24000.0,200,4.0,3.7243
beta,0,0,8021.05263158,Bi-weight 9600.0 width,24000.0,200,4.0,3.6658
beta,0,0,9157.89473684,Bi-weight 9600.0 width,24000.0,200,4.0,3.529
beta,0,0,10294.73684211,Bi-weight 9600.0 width,24000.0,200,4.0,
beta,0,0,11431.57894737,Bi-weight 9600.0 width,24000.0,200,4.0,
beta,0,0,12568.42105263,Bi-weight 9600.0 width,24000.0,200,4.0,3.0057
beta,0,0,13705.26315789,Bi-weight 9600.0 width,24000.0,200,4.0,2.9514
beta,0,0,14842.10526316,Bi-weight 9600.0 width,24000.0,200,4.0,2.9706
beta,0,0,15978.94736842,Bi-weight 9600.0 width,24000.0,200,4.0,3.1477
beta,0,0,17115.78947368,Bi-weight 9600.0 width,24000.0,200,4.0,
beta,0,0,18252.63157895,Bi-weight 9600.0 width,24000.0,200,4.0,3.9131
beta,0,0,19389.47368421,Bi-weight 9600.0 width,24000.0,200,4.0,4.1147
beta,0,0,20526.31578947,Bi-weight 9600.0 width,24000.0,200,4.0,4.1449
beta,0,0,21663.15789474,Bi-weight 9600.0 width,24000.0,200,4.0,4.0401
beta,0,0,22800.0,Bi-weight 9600.0 width,24000.0,200,4.0,3.8882
nu,0,0,1200.0,Bi-weight 9600.0 width,24000.0,200,0.4975,0.4473
nu,0,0,2336.84210526,Bi-weight 9600.0 width,24000.0,200,0.4317,0.4414
nu,0,0,3473.68421053,Bi-weight 9600.0 width,24000.0,200,0.4,
nu,0,0,4610.52631579,Bi-weight 9600.0 width,24000.0,200,0.4334,
nu,0,0,5747.36842105,Bi-weight 9600.0 width,24000.0,200,0.4992,0.4697
nu,0,0,6884.21052632,Bi-weight 9600.0 width,24000.0,200,0.5333,0.4754
nu,0,0,8021.05263158,Bi-weight 9600.0 width,24000.0,200,0.5024,0.465
nu,0,0,9157.89473684,Bi-weight 9600.0 width,24000.0,200,0.4366,0.4496
nu,0,0,10294.73684211,Bi-weight 9600.0 width,24000.0,200,0.4002,
nu,0,0,11431.57894737,Bi-weight 9600.0 width,24000.0,200,0.4286,
nu,0,0,12568.42105263,Bi-weight 9600.0 width,24000.0,200,0.4942,0.4408
nu,0,0,13705.26315789,Bi-weight 9600.0 width,24000.0,200,0.5329,0.4432
nu,0,0,14842.10526316,Bi-weight 9600.0 width,24000.0,200,0.507,0.4398
nu,0,0,15978.94736842,Bi-weight 9600.0 width,24000.0,200,0.4417,0.4366
nu,0,0,17115.78947368,Bi-weight 9600.0 width,24000.0,200,0.4008,
nu,0,0,18252.63157895,Bi-weight 9600.0 width,24000.0,200,0.4241,0.4551
nu,0,0,19389.47368421,Bi-weight 9600.0 width,24000.0,200,0.489,0.4747
nu,0,0,20526.31578947,Bi-weight 9600.0 width,24000.0,200,0.532,0.487
nu,0,0,21663.15789474,Bi-weight 9600.0 width,24000.0,200,0.5113,0.4878
nu,0,0,22800.0,Bi-weight 9600.0 width,24000.0,200,0.4471,0.4789
