parameter,n,m,time estimation,weight function,T_max,time_burn_in,true value,value
alpha,0,0,1200.0,Bi-weight 9600.0 width,24000.0,200,0.8894,0.8005
alpha,0,0,2336.84210526,Bi-weight 9600.0 width,24000.0,200,0.613,0.7231
alpha,0,0,3473.68421053,Bi-weight 9600.0 width,24000.0,200,0.48,
alpha,0,0,4610.52631579,Bi-weight 9600.0 width,24000.0,200,0.6202,
alpha,0,0,5747.36842105,Bi-weight 9600.0 width,24000.0,200,0.8968,0.7411
alpha,0,0,6884.21052632,Bi-weight 9600.0 width,24000.0,200,1.0399,0.7411
alpha,0,0,8021.05263158,Bi-weight 9600.0 width,24000.0,200,0.9099,0.6988
alpha,0,0,9157.89473684,Bi-weight 9600.0 width,24000.0,200,0.6337,0.6466
alpha,0,0,10294.73684211,Bi-weight 9600.0 width,24000.0,200,0.4807,
alpha,0,0,11431.57894737,Bi-weight 9600.0 width,24000.0,200,0.6002,
alpha,0,0,12568.42105263,Bi-weight 9600.0 width,24000.0,200,0.8756,0.8223
alpha,0,0,13705.26315789,Bi-weight 9600.0 width,24000.0,200,1.0382,0.8791
alpha,0,0,14842.10526316,Bi-weight 9600.0 width,24000.0,200,0.9294,0.8714
alpha,0,0,15978.94736842,Bi-weight 9600.0 width,24000.0,200,0.6553,0.8214
alpha,0,0,17115.78947368,Bi-weight 9600.0 width,24000.0,200,0.4833,
alpha,0,0,18252.63157895,Bi-weight 9600.0 width,24000.0,200,0.5813,
alpha,0,0,19389.47368421,Bi-weight 9600.0 width,24000.0,200,0.8536,0.7764
alpha,0,0,20526.31578947,Bi-weight 9600.0 width,24000.0,200,1.0346,0.7746
alpha,0,0,21663.15789474,Bi-weight 9600.0 width,24000.0,200,0.9477,0.7475
alpha,0,0,22800.0,Bi-weight 9600.0 width,24000.0,200,0.6776,0.695
beta,0,0,1200.0,Bi-weight 9600.0 width,24000.0,200,4.0,4.1191
beta,0,0,2336.84210526,Bi-weight 9600.0 width,24000.0,200,4.0,3.8128
beta,0,0,3473.68421053,Bi-weight 9600.0 width,24000.0,200,4.0,
beta,0,0,4610.52631579,Bi-weight 9600.0 width,24000.0,200,4.0,
beta,0,0,5747.36842105,Bi-weight 9600.0 width,24000.0,200,4.0,3.3959
beta,0,0,6884.21052632,Bi-weight 9600.0 width,24000.0,200,4.0,3.4214
beta,0,0,8021.05263158,Bi-weight 9600.0 width,24000.0,200,4.0,3.4116
beta,0,0,9157.89473684,Bi-weight 9600.0 width,24000.0,200,4.0,3.3769
beta,0,0,10294.73684211,Bi-weight 9600.0 width,24000.0,200,4.0,
beta,0,0,11431.57894737,Bi-weight 9600.0 width,24000.0,200,4.0,
beta,0,0,12568.42105263,Bi-weight 9600.0 width,24000.0,200,4.0,3.9151
beta,0,0,13705.26315789,Bi-weight 9600.0 width,24000.0,200,4.0,4.0646
beta,0,0,14842.10526316,Bi-weight 9600.0 width,24000.0,200,4.0,4.0981
beta,0,0,15978.94736842,Bi-weight 9600.0 width,24000.0,200,4.0,4.0815
beta,0,0,17115.78947368,Bi-weight 9600.0 width,24000.0,200,4.0,
beta,0,0,18252.63157895,Bi-weight 9600.0 width,24000.0,200,4.0,
beta,0,0,19389.47368421,Bi-weight 9600.0 width,24000.0,200,4.0,3.8679
beta,0,0,20526.31578947,Bi-weight 9600.0 width,24000.0,200,4.0,3.8656
beta,0,0,21663.15789474,Bi-weight 9600.0 width,24000.0,200,4.0,3.8808
beta,0,0,22800.0,Bi-weight 9600.0 width,24000.0,200,4.0,3.8843
nu,0,0,1200.0,Bi-weight 9600.0 width,24000.0,200,0.4975,0.4521
nu,0,0,2336.84210526,Bi-weight 9600.0 width,24000.0,200,0.4317,0.4426
nu,0,0,3473.68421053,Bi-weight 9600.0 width,24000.0,200,0.4,
nu,0,0,4610.52631579,Bi-weight 9600.0 width,24000.0,200,0.4334,
nu,0,0,5747.36842105,Bi-weight 9600.0 width,24000.0,200,0.4992,0.4646
nu,0,0,6884.21052632,Bi-weight 9600.0 width,24000.0,200,0.5333,0.4765
nu,0,0,8021.05263158,Bi-weight 9600.0 width,24000.0,200,0.5024,0.4757
nu,0,0,9157.89473684,Bi-weight 9600.0 width,24000.0,200,0.4366,0.4667
nu,0,0,10294.73684211,Bi-weight 9600.0 width,24000.0,200,0.4002,
nu,0,0,11431.57894737,Bi-weight 9600.0 width,24000.0,200,0.4286,
nu,0,0,12568.42105263,Bi-weight 9600.0 width,24000.0,200,0.4942,0.4675
nu,0,0,13705.26315789,Bi-weight 9600.0 width,24000.0,200,0.5329,0.4684
nu,0,0,14842.10526316,Bi-weight 9600.0 width,24000.0,200,0.507,0.4579
nu,0,0,15978.94736842,Bi-weight 9600.0 width,24000.0,200,0.4417,0.4435
nu,0,0,17115.78947368,Bi-weight 9600.0 width,24000.0,200,0.4008,
nu,0,0,18252.63157895,Bi-weight 9600.0 width,24000.0,200,0.4241,
nu,0,0,19389.47368421,Bi-weight 9600.0 width,24000.0,200,0.489,0.4589
nu,0,0,20526.31578947,Bi-weight 9600.0 width,24000.0,200,0.532,0.4691
nu,0,0,21663.15789474,Bi-weight 9600.0 width,24000.0,200,0.5113,0.4716
nu,0,0,22800.0,Bi-weight 9600.0 width,24000.0,200,0.4471,0.4643
