parameter,n,m,time estimation,weight function,T_max,time_burn_in,true value,value
alpha,0,0,1200.0,Bi-weight 9600.0 width,24000.0,200,0.8894,0.6809
alpha,0,0,2336.84210526,Bi-weight 9600.0 width,24000.0,200,0.613,0.6525
alpha,0,0,3473.68421053,Bi-weight 9600.0 width,24000.0,200,0.48,
alpha,0,0,4610.52631579,Bi-weight 9600.0 width,24000.0,200,0.6202,
alpha,0,0,5747.36842105,Bi-weight 9600.0 width,24000.0,200,0.8968,0.7965
alpha,0,0,6884.21052632,Bi-weight 9600.0 width,24000.0,200,1.0399,0.85
alpha,0,0,8021.05263158,Bi-weight 9600.0 width,24000.0,200,0.9099,0.867
alpha,0,0,9157.89473684,Bi-weight 9600.0 width,24000.0,200,0.6337,0.855
alpha,0,0,10294.73684211,Bi-weight 9600.0 width,24000.0,200,0.4807,0.8359
alpha,0,0,11431.57894737,Bi-weight 9600.0 width,24000.0,200,0.6002,
alpha,0,0,12568.42105263,Bi-weight 9600.0 width,24000.0,200,0.8756,0.8651
alpha,0,0,13705.26315789,Bi-weight 9600.0 width,24000.0,200,1.0382,0.8664
alpha,0,0,14842.10526316,Bi-weight 9600.0 width,24000.0,200,0.9294,0.8545
alpha,0,0,15978.94736842,Bi-weight 9600.0 width,24000.0,200,0.6553,0.8294
alpha,0,0,17115.78947368,Bi-weight 9600.0 width,24000.0,200,0.4833,
alpha,0,0,18252.63157895,Bi-weight 9600.0 width,24000.0,200,0.5813,
alpha,0,0,19389.47368421,Bi-weight 9600.0 width,24000.0,200,0.8536,0.8538
alpha,0,0,20526.31578947,Bi-weight 9600.0 width,24000.0,200,1.0346,0.8508
alpha,0,0,21663.15789474,Bi-weight 9600.0 width,24000.0,200,0.9477,0.8231
alpha,0,0,22800.0,Bi-weight 9600.0 width,24000.0,200,0.6776,0.7627
beta,0,0,1200.0,Bi-weight 9600.0 width,24000.0,200,4.0,3.8313
beta,0,0,2336.84210526,Bi-weight 9600.0 width,24000.0,200,4.0,3.7162
beta,0,0,3473.68421053,Bi-weight 9600.0 width,24000.0,200,4.0,
beta,0,0,4610.52631579,Bi-weight 9600.0 width,24000.0,200,4.0,
beta,0,0,5747.36842105,Bi-weight 9600.0 width,24000.0,200,4.0,3.8372
beta,0,0,6884.21052632,Bi-weight 9600.0 width,24000.0,200,4.0,4.0243
beta,0,0,8021.05263158,Bi-weight 9600.0 width,24000.0,200,4.0,4.2307
beta,0,0,9157.89473684,Bi-weight 9600.0 width,24000.0,200,4.0,4.3994
beta,0,0,10294.73684211,Bi-weight 9600.0 width,24000.0,200,4.0,4.3812
beta,0,0,11431.57894737,Bi-weight 9600.0 width,24000.0,200,4.0,
beta,0,0,12568.42105263,Bi-weight 9600.0 width,24000.0,200,4.0,3.9871
beta,0,0,13705.26315789,Bi-weight 9600.0 width,24000.0,200,4.0,3.8048
beta,0,0,14842.10526316,Bi-weight 9600.0 width,24000.0,200,4.0,3.7982
beta,0,0,15978.94736842,Bi-weight 9600.0 width,24000.0,200,4.0,3.9899
beta,0,0,17115.78947368,Bi-weight 9600.0 width,24000.0,200,4.0,
beta,0,0,18252.63157895,Bi-weight 9600.0 width,24000.0,200,4.0,
beta,0,0,19389.47368421,Bi-weight 9600.0 width,24000.0,200,4.0,4.566
beta,0,0,20526.31578947,Bi-weight 9600.0 width,24000.0,200,4.0,4.537
beta,0,0,21663.15789474,Bi-weight 9600.0 width,24000.0,200,4.0,4.4076
beta,0,0,22800.0,Bi-weight 9600.0 width,24000.0,200,4.0,4.2043
nu,0,0,1200.0,Bi-weight 9600.0 width,24000.0,200,0.4975,0.4718
nu,0,0,2336.84210526,Bi-weight 9600.0 width,24000.0,200,0.4317,0.4643
nu,0,0,3473.68421053,Bi-weight 9600.0 width,24000.0,200,0.4,
nu,0,0,4610.52631579,Bi-weight 9600.0 width,24000.0,200,0.4334,
nu,0,0,5747.36842105,Bi-weight 9600.0 width,24000.0,200,0.4992,0.4836
nu,0,0,6884.21052632,Bi-weight 9600.0 width,24000.0,200,0.5333,0.4854
nu,0,0,8021.05263158,Bi-weight 9600.0 width,24000.0,200,0.5024,0.4767
nu,0,0,9157.89473684,Bi-weight 9600.0 width,24000.0,200,0.4366,0.4639
nu,0,0,10294.73684211,Bi-weight 9600.0 width,24000.0,200,0.4002,0.457
nu,0,0,11431.57894737,Bi-weight 9600.0 width,24000.0,200,0.4286,
nu,0,0,12568.42105263,Bi-weight 9600.0 width,24000.0,200,0.4942,0.4602
nu,0,0,13705.26315789,Bi-weight 9600.0 width,24000.0,200,0.5329,0.4562
nu,0,0,14842.10526316,Bi-weight 9600.0 width,24000.0,200,0.507,0.4464
nu,0,0,15978.94736842,Bi-weight 9600.0 width,24000.0,200,0.4417,0.4406
nu,0,0,17115.78947368,Bi-weight 9600.0 width,24000.0,200,0.4008,
nu,0,0,18252.63157895,Bi-weight 9600.0 width,24000.0,200,0.4241,
nu,0,0,19389.47368421,Bi-weight 9600.0 width,24000.0,200,0.489,0.4947
nu,0,0,20526.31578947,Bi-weight 9600.0 width,24000.0,200,0.532,0.5059
nu,0,0,21663.15789474,Bi-weight 9600.0 width,24000.0,200,0.5113,0.502
nu,0,0,22800.0,Bi-weight 9600.0 width,24000.0,200,0.4471,0.4857
