parameter,n,m,time estimation,weight function,T_max,time_burn_in,true value,value
alpha,0,0,1200.0,"Adaptive Bi-weight, 1st width 9600.0",24000.0,200,0.8894,0.5786
alpha,0,0,2336.84210526,"Adaptive Bi-weight, 1st width 9600.0",24000.0,200,0.613,0.4244
alpha,0,0,3473.68421053,"Adaptive Bi-weight, 1st width 9600.0",24000.0,200,0.48,
alpha,0,0,4610.52631579,"Adaptive Bi-weight, 1st width 9600.0",24000.0,200,0.6202,
alpha,0,0,5747.36842105,"Adaptive Bi-weight, 1st width 9600.0",24000.0,200,0.8968,0.7694
alpha,0,0,6884.21052632,"Adaptive Bi-weight, 1st width 9600.0",24000.0,200,1.0399,0.8912
alpha,0,0,8021.05263158,"Adaptive Bi-weight, 1st width 9600.0",24000.0,200,0.9099,0.8299
alpha,0,0,9157.89473684,"Adaptive Bi-weight, 1st width 9600.0",24000.0,200,0.6337,0.7092
alpha,0,0,10294.73684211,"Adaptive Bi-weight, 1st width 9600.0",24000.0,200,0.4807,0.5978
alpha,0,0,11431.57894737,"Adaptive Bi-weight, 1st width 9600.0",24000.0,200,0.6002,0.733
alpha,0,0,12568.42105263,"Adaptive Bi-weight, 1st width 9600.0",24000.0,200,0.8756,0.8676
alpha,0,0,13705.26315789,"Adaptive Bi-weight, 1st width 9600.0",24000.0,200,1.0382,0.9567
alpha,0,0,14842.10526316,"Adaptive Bi-weight, 1st width 9600.0",24000.0,200,0.9294,0.8164
alpha,0,0,15978.94736842,"Adaptive Bi-weight, 1st width 9600.0",24000.0,200,0.6553,0.6804
alpha,0,0,17115.78947368,"Adaptive Bi-weight, 1st width 9600.0",24000.0,200,0.4833,0.4514
alpha,0,0,18252.63157895,"Adaptive Bi-weight, 1st width 9600.0",24000.0,200,0.5813,0.6865
alpha,0,0,19389.47368421,"Adaptive Bi-weight, 1st width 9600.0",24000.0,200,0.8536,0.8472
alpha,0,0,20526.31578947,"Adaptive Bi-weight, 1st width 9600.0",24000.0,200,1.0346,0.9051
alpha,0,0,21663.15789474,"Adaptive Bi-weight, 1st width 9600.0",24000.0,200,0.9477,0.8981
alpha,0,0,22800.0,"Adaptive Bi-weight, 1st width 9600.0",24000.0,200,0.6776,0.7496
beta,0,0,1200.0,"Adaptive Bi-weight, 1st width 9600.0",24000.0,200,4.0,3.1428
beta,0,0,2336.84210526,"Adaptive Bi-weight, 1st width 9600.0",24000.0,200,4.0,2.5546
beta,0,0,3473.68421053,"Adaptive Bi-weight, 1st width 9600.0",24000.0,200,4.0,
beta,0,0,4610.52631579,"Adaptive Bi-weight, 1st width 9600.0",24000.0,200,4.0,
beta,0,0,5747.36842105,"Adaptive Bi-weight, 1st width 9600.0",24000.0,200,4.0,4.0151
beta,0,0,6884.21052632,"Adaptive Bi-weight, 1st width 9600.0",24000.0,200,4.0,4.1655
beta,0,0,8021.05263158,"Adaptive Bi-weight, 1st width 9600.0",24000.0,200,4.0,4.1081
beta,0,0,9157.89473684,"Adaptive Bi-weight, 1st width 9600.0",24000.0,200,4.0,4.3626
beta,0,0,10294.73684211,"Adaptive Bi-weight, 1st width 9600.0",24000.0,200,4.0,3.9408
beta,0,0,11431.57894737,"Adaptive Bi-weight, 1st width 9600.0",24000.0,200,4.0,3.2868
beta,0,0,12568.42105263,"Adaptive Bi-weight, 1st width 9600.0",24000.0,200,4.0,3.1446
beta,0,0,13705.26315789,"Adaptive Bi-weight, 1st width 9600.0",24000.0,200,4.0,3.499
beta,0,0,14842.10526316,"Adaptive Bi-weight, 1st width 9600.0",24000.0,200,4.0,3.4598
beta,0,0,15978.94736842,"Adaptive Bi-weight, 1st width 9600.0",24000.0,200,4.0,3.3935
beta,0,0,17115.78947368,"Adaptive Bi-weight, 1st width 9600.0",24000.0,200,4.0,3.3001
beta,0,0,18252.63157895,"Adaptive Bi-weight, 1st width 9600.0",24000.0,200,4.0,4.1536
beta,0,0,19389.47368421,"Adaptive Bi-weight, 1st width 9600.0",24000.0,200,4.0,4.3396
beta,0,0,20526.31578947,"Adaptive Bi-weight, 1st width 9600.0",24000.0,200,4.0,4.4008
