parameter,n,m,time estimation,weight function,T_max,time_burn_in,true value,value
alpha,0,0,1200.0,"Adaptive Bi-weight, 1st width 9600.0",24000.0,200,0.8894,0.9923
alpha,0,0,2336.84210526,"Adaptive Bi-weight, 1st width 9600.0",24000.0,200,0.613,0.8791
alpha,0,0,3473.68421053,"Adaptive Bi-weight, 1st width 9600.0",24000.0,200,0.48,0.8196
alpha,0,0,4610.52631579,"Adaptive Bi-weight, 1st width 9600.0",24000.0,200,0.6202,0.9339
alpha,0,0,5747.36842105,"Adaptive Bi-weight, 1st width 9600.0",24000.0,200,0.8968,1.0194
alpha,0,0,6884.21052632,"Adaptive Bi-weight, 1st width 9600.0",24000.0,200,1.0399,1.0849
alpha,0,0,8021.05263158,"Adaptive Bi-weight, 1st width 9600.0",24000.0,200,0.9099,0.9146
alpha,0,0,9157.89473684,"Adaptive Bi-weight, 1st width 9600.0",24000.0,200,0.6337,0.7125
alpha,0,0,10294.73684211,"Adaptive Bi-weight, 1st width 9600.0",24000.0,200,0.4807,0.6558
alpha,0,0,11431.57894737,"Adaptive Bi-weight, 1st width 9600.0",24000.0,200,0.6002,0.8292
alpha,0,0,12568.42105263,"Adaptive Bi-weight, 1st width 9600.0",24000.0,200,0.8756,0.991
alpha,0,0,13705.26315789,"Adaptive Bi-weight, 1st width 9600.0",24000.0,200,1.0382,0.9029
alpha,0,0,14842.10526316,"Adaptive Bi-weight, 1st width 9600.0",24000.0,200,0.9294,0.7718
alpha,0,0,15978.94736842,"Adaptive Bi-weight, 1st width 9600.0",24000.0,200,0.6553,0.672
alpha,0,0,17115.78947368,"Adaptive Bi-weight, 1st width 9600.0",24000.0,200,0.4833,0.505
alpha,0,0,18252.63157895,"Adaptive Bi-weight, 1st width 9600.0",24000.0,200,0.5813,
alpha,0,0,19389.47368421,"Adaptive Bi-weight, 1st width 9600.0",24000.0,200,0.8536,0.8597
alpha,0,0,20526.31578947,"Adaptive Bi-weight, 1st width 9600.0",24000.0,200,1.0346,1.1326
alpha,0,0,21663.15789474,"Adaptive Bi-weight, 1st width 9600.0",24000.0,200,0.9477,0.9298
alpha,0,0,22800.0,"Adaptive Bi-weight, 1st width 9600.0",24000.0,200,0.6776,
beta,0,0,1200.0,"Adaptive Bi-weight, 1st width 9600.0",24000.0,200,4.0,5.7482
beta,0,0,2336.84210526,"Adaptive Bi-weight, 1st width 9600.0",24000.0,200,4.0,6.7813
beta,0,0,3473.68421053,"Adaptive Bi-weight, 1st width 9600.0",24000.0,200,4.0,6.1334
beta,0,0,4610.52631579,"Adaptive Bi-weight, 1st width 9600.0",24000.0,200,4.0,4.5799
beta,0,0,5747.36842105,"Adaptive Bi-weight, 1st width 9600.0",24000.0,200,4.0,4.2393
beta,0,0,6884.21052632,"Adaptive Bi-weight, 1st width 9600.0",24000.0,200,4.0,3.9843
beta,0,0,8021.05263158,"Adaptive Bi-weight, 1st width 9600.0",24000.0,200,4.0,4.138
