parameter,n,m,time estimation,weight function,T_max,time_burn_in,true value,value
alpha,0,0,1350.0,Bi-weight 10800.0 width,27000.0,200,0.8891,0.7041
alpha,0,0,2628.94736842,Bi-weight 10800.0 width,27000.0,200,0.6125,
alpha,0,0,3907.89473684,Bi-weight 10800.0 width,27000.0,200,0.48,
alpha,0,0,5186.84210526,Bi-weight 10800.0 width,27000.0,200,0.6212,0.7965
alpha,0,0,6465.78947368,Bi-weight 10800.0 width,27000.0,200,0.898,0.8295
alpha,0,0,7744.73684211,Bi-weight 10800.0 width,27000.0,200,1.0399,0.8245
alpha,0,0,9023.68421053,Bi-weight 10800.0 width,27000.0,200,0.9083,0.7802
alpha,0,0,10302.63157895,Bi-weight 10800.0 width,27000.0,200,0.6318,0.7291
alpha,0,0,11581.57894737,Bi-weight 10800.0 width,27000.0,200,0.4805,
alpha,0,0,12860.52631579,Bi-weight 10800.0 width,27000.0,200,0.6024,
alpha,0,0,14139.47368421,Bi-weight 10800.0 width,27000.0,200,0.8783,0.7782
alpha,0,0,15418.42105263,Bi-weight 10800.0 width,27000.0,200,1.0386,0.7764
alpha,0,0,16697.36842105,Bi-weight 10800.0 width,27000.0,200,0.9266,0.7373
alpha,0,0,17976.31578947,Bi-weight 10800.0 width,27000.0,200,0.6518,
alpha,0,0,19255.26315789,Bi-weight 10800.0 width,27000.0,200,0.4827,0.6898
alpha,0,0,20534.21052632,Bi-weight 10800.0 width,27000.0,200,0.5846,0.7608
alpha,0,0,21813.15789474,Bi-weight 10800.0 width,27000.0,200,0.8579,0.8429
alpha,0,0,23092.10526316,Bi-weight 10800.0 width,27000.0,200,1.0355,0.8833
alpha,0,0,24371.05263158,Bi-weight 10800.0 width,27000.0,200,0.9439,0.885
alpha,0,0,25650.0,Bi-weight 10800.0 width,27000.0,200,0.6726,0.849
beta,0,0,1350.0,Bi-weight 10800.0 width,27000.0,200,4.0,3.113
beta,0,0,2628.94736842,Bi-weight 10800.0 width,27000.0,200,4.0,
beta,0,0,3907.89473684,Bi-weight 10800.0 width,27000.0,200,4.0,
beta,0,0,5186.84210526,Bi-weight 10800.0 width,27000.0,200,4.0,3.6643
beta,0,0,6465.78947368,Bi-weight 10800.0 width,27000.0,200,4.0,3.676
beta,0,0,7744.73684211,Bi-weight 10800.0 width,27000.0,200,4.0,3.6512
beta,0,0,9023.68421053,Bi-weight 10800.0 width,27000.0,200,4.0,3.6006
beta,0,0,10302.63157895,Bi-weight 10800.0 width,27000.0,200,4.0,3.5778
beta,0,0,11581.57894737,Bi-weight 10800.0 width,27000.0,200,4.0,
beta,0,0,12860.52631579,Bi-weight 10800.0 width,27000.0,200,4.0,
beta,0,0,14139.47368421,Bi-weight 10800.0 width,27000.0,200,4.0,3.4227
beta,0,0,15418.42105263,Bi-weight 10800.0 width,27000.0,200,4.0,3.3378
beta,0,0,16697.36842105,Bi-weight 10800.0 width,27000.0,200,4.0,3.2239
beta,0,0,17976.31578947,Bi-weight 10800.0 width,27000.0,200,4.0,
beta,0,0,19255.26315789,Bi-weight 10800.0 width,27000.0,200,4.0,3.4532
beta,0,0,20534.21052632,Bi-weight 10800.0 width,27000.0,200,4.0,3.8389
beta,0,0,21813.15789474,Bi-weight 10800.0 width,27000.0,200,4.0,4.0508
beta,0,0,23092.10526316,Bi-weight 10800.0 width,27000.0,200,4.0,4.0947
beta,0,0,24371.05263158,Bi-weight 10800.0 width,27000.0,200,4.0,4.0837
beta,0,0,25650.0,Bi-weight 10800.0 width,27000.0,200,4.0,4.0
nu,0,0,1350.0,Bi-weight 10800.0 width,27000.0,200,0.4974,0.4372
nu,0,0,2628.94736842,Bi-weight 10800.0 width,27000.0,200,0.4316,
nu,0,0,3907.89473684,Bi-weight 10800.0 width,27000.0,200,0.4,
nu,0,0,5186.84210526,Bi-weight 10800.0 width,27000.0,200,0.4336,0.4439
nu,0,0,6465.78947368,Bi-weight 10800.0 width,27000.0,200,0.4995,0.4557
nu,0,0,7744.73684211,Bi-weight 10800.0 width,27000.0,200,0.5333,0.4626
nu,0,0,9023.68421053,Bi-weight 10800.0 width,27000.0,200,0.502,0.4581
nu,0,0,10302.63157895,Bi-weight 10800.0 width,27000.0,200,0.4361,0.4487
nu,0,0,11581.57894737,Bi-weight 10800.0 width,27000.0,200,0.4001,
nu,0,0,12860.52631579,Bi-weight 10800.0 width,27000.0,200,0.4291,
nu,0,0,14139.47368421,Bi-weight 10800.0 width,27000.0,200,0.4948,0.4693
nu,0,0,15418.42105263,Bi-weight 10800.0 width,27000.0,200,0.533,0.4778
nu,0,0,16697.36842105,Bi-weight 10800.0 width,27000.0,200,0.5063,0.4696
nu,0,0,17976.31578947,Bi-weight 10800.0 width,27000.0,200,0.4409,
nu,0,0,19255.26315789,Bi-weight 10800.0 width,27000.0,200,0.4007,0.4423
nu,0,0,20534.21052632,Bi-weight 10800.0 width,27000.0,200,0.4249,0.4434
nu,0,0,21813.15789474,Bi-weight 10800.0 width,27000.0,200,0.49,0.4509
nu,0,0,23092.10526316,Bi-weight 10800.0 width,27000.0,200,0.5323,0.4575
nu,0,0,24371.05263158,Bi-weight 10800.0 width,27000.0,200,0.5104,0.4575
nu,0,0,25650.0,Bi-weight 10800.0 width,27000.0,200,0.4458,0.4483
